1#753.7,676.1;762.7,581.2;880.1,608.3;853.0,621.9;835.0,739.3;853.0,847.7;866.6,612.8;771.7,490.9;771.7,495.4;731.1,432.2;681.4,396.1;744.6,423.2;789.8,468.3;744.6,509.0;672.4,477.4;649.8,423.2
107#359.2,530.4;330.2,533.7;365.7,459.4;310.8,462.7;272.1,549.8;281.8,611.1;336.7,462.7;323.7,356.2;323.7,353.0;312.5,293.3;391.5,478.8;417.3,424.0;365.7,362.7;281.8,349.7;233.4,394.9;207.6,424.0
108#364.4,568.2;316.2,523.2;370.8,465.4;316.2,465.4;261.5,542.5;245.5,642.2;341.9,465.4;329.0,359.3;329.0,356.1;327.4,293.4;393.3,455.7;428.7,420.4;370.8,368.9;287.2,352.8;242.2,404.3;206.9,442.9
109#319.1,584.8;312.9,513.1;372.0,469.6;322.2,466.4;250.6,541.2;253.7,609.7;347.1,469.6;334.7,366.8;337.8,363.7;330.0,299.9;449.9,419.7;425.0,407.3;378.3,376.2;291.1,357.5;244.4,407.3;222.6,444.7
110#322.5,605.1;310.6,530.4;367.4,479.5;319.5,479.5;244.8,539.3;247.8,611.1;343.4,479.5;343.4,377.9;343.4,374.9;333.0,316.6;427.2,401.8;448.1,404.8;385.3,386.8;295.6,371.9;238.8,407.8;238.8,422.7
111#320.4,627.7;314.5,551.8;367.1,490.5;320.4,490.5;235.8,534.3;238.7,610.2;343.7,490.5;346.6,388.4;346.6,388.4;339.3,325.7;396.2,362.1;445.8,394.2;390.4,394.2;302.9,379.6;232.8,408.8;267.9,397.2
112#323.1,661.7;314.4,580.5;369.5,507.9;317.3,499.2;230.2,531.1;244.7,600.8;340.5,505.0;346.3,403.4;349.2,397.6;344.8,355.5;397.1,355.5;433.3,388.9;389.8,409.2;299.8,394.7;227.3,412.1;276.6,441.2
113#323.7,690.4;317.5,601.1;373.0,527.2;326.8,508.7;234.4,527.2;252.9,588.8;348.3,517.9;345.3,413.2;345.3,410.1;340.6,368.5;408.4,368.5;431.5,388.6;391.5,416.3;302.1,410.1;234.4,416.3;259.0,434.8
114#325.8,709.4;328.8,617.1;375.0,530.9;328.8,512.5;239.6,518.6;264.2,574.0;353.5,521.7;347.3,423.3;347.3,414.0;339.6,381.8;413.4,387.9;442.7,414.0;390.4,423.3;301.2,420.2;236.6,420.2;255.0,414.0
115#332.1,735.3;345.2,656.4;371.5,538.2;315.6,528.3;259.8,508.6;210.5,620.3;345.2,531.6;348.5,423.2;345.2,410.0;340.3,392.0;410.9,410.0;453.6,429.8;394.5,423.2;302.5,426.5;266.4,436.3;246.7,439.6
116#346.5,726.7;356.5,647.0;376.4,540.8;323.3,530.8;256.9,507.6;210.4,643.7;349.9,534.1;349.9,431.2;349.9,421.2;334.9,393.0;436.2,447.8;452.8,451.1;399.7,427.9;306.7,427.9;246.9,461.1;263.5,474.3
117#357.8,708.4;372.8,635.1;379.6,535.8;324.9,527.3;264.1,531.1;236.7,647.6;351.8,530.4;352.7,434.2;352.7,426.6;344.1,389.9;429.6,460.9;454.4,460.3;400.6,432.0;308.3,430.2;253.7,466.1;267.5,485.9
118#369.1,690.2;389.0,623.1;382.8,530.7;326.4,523.7;271.2,554.6;263.1,651.4;353.7,526.6;355.6,437.2;355.6,432.1;353.3,386.8;422.9,474.0;456.1,469.6;401.6,436.1;309.9,432.4;260.6,471.1;271.6,497.6
119#380.4,671.9;405.3,611.2;386.0,525.7;328.0,520.2;278.4,578.1;289.4,655.3;355.6,522.9;358.4,440.2;358.4,437.5;362.5,383.7;416.3,487.1;457.7,478.8;402.5,440.2;311.5,434.7;267.4,476.1;275.6,509.2
120#391.4,641.8;421.1,579.7;383.3,517.6;329.4,517.6;286.2,590.5;286.2,666.0;359.0,517.6;361.7,439.3;361.7,431.2;371.2,384.0;418.4,493.3;458.9,479.8;404.9,439.3;318.6,433.9;264.6,466.3;275.4,514.9
121#407.7,612.3;447.1,553.2;390.8,519.4;334.5,522.2;292.3,601.1;283.9,688.3;357.0,522.2;368.3,432.2;368.3,429.4;378.1,374.5;424.6,491.3;466.8,477.2;413.3,435.0;323.3,429.4;261.3,454.7;269.8,471.6
122#419.7,588.7;467.9,534.5;395.6,519.5;341.4,522.5;305.3,612.8;275.2,709.2;368.5,522.5;377.6,429.1;377.6,423.1;382.1,370.4;440.8,471.3;477.0,474.3;422.8,432.1;332.4,423.1;266.1,450.2;305.3,438.1
123#435.1,587.4;475.5,534.6;404.0,519.0;351.1,522.1;307.6,615.4;295.1,693.1;379.1,522.1;382.2,422.6;382.2,419.5;386.9,358.9;444.4,447.5;481.7,459.9;428.9,428.8;338.7,419.5;279.6,438.2;304.5,438.2
124#447.4,618.2;475.6,552.5;413.0,518.0;359.8,521.2;315.9,612.0;309.7,693.4;388.0,521.2;391.1,421.0;394.2,411.6;395.8,353.7;438.1,442.9;475.6,436.6;431.8,424.1;347.3,417.9;300.3,436.6;353.5,464.8
125#457.0,650.2;477.6,567.9;421.7,520.8;374.6,523.8;321.7,609.1;333.5,665.0;398.2,523.8;398.2,417.9;401.1,417.9;387.9,369.3;424.7,391.4;451.1,420.8;442.3,423.8;357.0,417.9;354.1,467.9;380.5,473.8
126#458.2,674.2;478.5,595.9;432.1,529.2;385.6,529.2;330.5,598.8;333.4,703.2;408.9,532.1;403.1,430.6;400.2,424.8;384.2,385.6;406.0,503.1;443.7,491.5;443.7,433.5;362.4,427.7;321.8,462.5;330.5,448.0
127#464.8,690.0;476.4,611.6;444.4,538.9;395.0,538.9;336.9,588.3;386.3,623.2;418.3,538.9;406.6,440.1;406.6,440.1;381.9,386.3;432.8,495.3;453.1,489.5;447.3,437.2;366.0,440.1;331.1,483.7;363.0,495.3
128#474.4,701.6;483.2,631.0;456.7,548.6;400.8,551.6;344.9,586.9;409.6,607.5;424.4,548.6;409.6,451.6;406.7,445.7;387.6,394.2;427.3,495.7;459.7,504.5;453.8,451.6;365.5,454.5;336.1,504.5;365.5,551.6
129#481.7,708.8;490.4,639.0;461.4,554.6;409.0,554.6;371.2,563.3;420.6,618.6;432.3,554.6;411.9,458.6;411.9,455.7;395.9,399.0;432.3,496.5;464.3,502.3;452.6,455.7;368.3,461.6;353.7,513.9;388.6,499.4
130#486.9,695.9;497.8,633.5;462.5,549.3;410.9,557.5;367.5,600.9;427.2,649.8;438.1,554.8;419.1,462.5;419.1,459.8;401.4,409.5;440.8,500.5;467.9,505.9;459.8,459.8;378.3,465.2;362.1,519.5;391.9,514.1
131#489.1,675.5;507.5,620.4;462.9,549.6;415.7,554.8;392.1,620.4;434.1,675.5;441.9,554.8;421.0,465.7;421.0,463.0;411.8,409.3;444.6,512.9;473.4,505.0;462.9,463.0;381.6,468.3;363.2,528.6;400.0,518.1
132#494.9,661.3;513.5,605.4;460.3,554.9;415.1,562.8;407.1,640.0;439.0,693.2;439.0,560.2;425.7,472.4;425.7,464.4;427.0,423.2;449.7,501.7;478.9,512.3;468.3,467.1;383.1,475.1;364.5,533.6;391.1,520.3
133#500.7,642.6;517.6,586.2;466.8,557.9;413.2,566.4;407.5,651.1;441.4,707.5;438.6,560.8;427.3,473.3;430.1,473.3;440.0,421.0;458.3,504.3;495.0,512.8;469.6,470.4;385.0,476.1;356.7,526.9;387.8,546.6
134#499.5,625.9;517.3,566.8;464.1,557.9;410.9,572.7;410.9,667.3;437.5,720.5;434.5,563.8;431.6,475.2;431.6,475.2;453.7,417.6;472.9,498.8;508.4,507.7;475.9,472.2;387.2,475.2;345.9,513.6;372.5,546.1
135#489.5,607.4;514.6,554.0;458.0,560.3;410.8,579.1;414.0,670.3;432.9,736.4;432.9,569.7;439.2,472.2;436.0,475.4;456.4,417.2;527.2,459.6;527.2,497.4;483.2,475.4;392.0,472.2;335.4,500.5;370.0,544.5
136#482.3,616.9;508.7,559.1;461.3,563.3;412.5,577.8;408.9,664.6;435.0,730.8;435.9,570.5;441.1,473.7;439.0,476.8;455.0,420.2;528.7,469.2;531.6,499.2;483.9,476.8;393.3,471.8;338.2,484.9;371.8,568.2
137#475.2,626.3;502.8,564.2;464.7,566.3;414.3,576.4;403.7,658.8;437.0,725.2;439.0,571.4;443.0,475.3;441.9,478.3;453.5,423.2;530.1,478.7;535.9,501.0;484.7,478.3;394.5,471.4;340.9,469.3;373.7,591.8
138#468.0,635.8;496.9,569.3;468.0,569.3;416.0,575.1;398.6,653.1;439.1,719.6;442.0,572.2;444.9,476.8;444.9,479.7;452.1,426.2;531.6,488.3;540.3,502.8;485.4,479.7;395.8,471.0;343.7,453.7;375.5,615.5
139#471.0,654.5;492.4,590.5;473.7,566.5;420.3,569.1;375.0,646.5;417.7,718.5;444.3,569.1;444.3,478.4;444.3,481.1;448.3,431.7;532.4,521.1;521.7,518.4;481.7,483.8;404.3,470.4;359.0,446.4;325.6,437.1
140#473.3,669.0;493.1,607.1;478.2,567.5;421.3,567.5;371.8,636.8;433.7,674.0;448.5,570.0;443.6,483.4;443.6,483.4;444.8,437.6;510.4,520.5;515.3,535.4;485.6,488.4;404.0,476.0;347.0,453.7;316.1,442.6
141#472.5,681.4;493.7,622.5;479.6,566.0;423.0,563.6;373.6,610.8;380.6,662.6;451.3,566.0;446.6,488.3;446.6,485.9;445.4,442.3;524.3,551.9;512.6,540.1;486.6,493.0;406.6,481.2;401.8,523.6;340.6,467.1
142#471.5,698.7;492.1,634.5;478.3,567.9;423.3,561.1;372.8,590.9;402.6,673.5;450.8,563.3;448.5,487.6;448.5,485.3;447.4,449.8;528.8,567.9;512.8,542.7;487.5,494.5;404.9,483.0;404.9,526.6;432.4,526.6
143#476.2,710.1;488.1,641.0;473.8,562.5;419.0,557.7;419.0,631.5;400.0,683.9;447.6,560.1;445.2,488.7;445.2,479.1;448.8,458.9;530.9,583.9;519.0,541.0;488.1,495.8;402.4,481.5;350.0,486.3;319.1,486.3
144#480.9,721.1;480.9,647.7;469.1,553.1;417.1,553.1;414.7,638.3;398.2,702.1;443.1,553.1;447.8,486.9;451.4,471.5;460.8,466.8;530.6,591.0;523.5,543.7;485.7,496.4;407.6,479.8;334.3,494.0;320.1,503.5
145#479.7,723.7;474.8,637.9;469.9,554.5;418.4,552.0;420.9,655.1;398.8,716.4;442.9,552.0;450.3,483.3;451.5,469.8;431.9,469.8;501.8,566.7;528.8,542.2;489.6,498.1;411.1,478.4;342.4,493.1;322.7,512.8
146#467.5,704.7;472.4,630.2;465.0,553.3;415.3,550.8;410.4,615.3;427.8,682.4;440.2,550.8;450.1,483.8;452.6,468.9;463.8,460.2;504.7,578.1;532.0,538.4;484.9,493.7;405.4,473.8;345.8,496.2;326.0,521.0
147#456.4,688.3;464.7,643.9;459.1,563.4;412.0,557.9;414.7,630.0;423.1,691.1;436.9,560.6;448.0,482.9;448.0,474.6;463.3,442.7;506.3,580.1;531.3,535.7;489.7,491.3;403.6,471.8;353.7,499.6;337.0,521.8
148#528.7,635.8;472.7,629.9;458.0,559.2;407.9,559.2;413.8,641.7;407.9,738.9;434.4,559.2;446.2,479.6;446.2,473.7;465.4,428.0;502.2,582.7;525.8,532.6;484.5,488.4;402.0,467.8;351.9,497.3;328.3,538.5
149#528.5,648.0;481.6,621.6;458.1,560.1;402.4,560.1;408.3,653.9;417.1,738.9;428.8,560.1;440.5,475.1;443.5,466.3;459.6,417.9;502.1,577.7;519.7,527.8;484.5,480.9;399.5,466.3;346.7,486.8;343.8,510.2
150#528.4,663.9;488.6,624.1;451.6,553.1;397.6,558.8;409.0,649.7;426.1,709.4;428.9,555.9;440.3,470.7;443.1,459.3;458.7,421.0;499.9,570.1;514.1,519.0;482.9,479.2;394.8,462.2;335.1,479.2;357.9,487.7
151#525.5,675.7;496.4,617.5;449.8,544.8;400.3,553.5;403.3,635.0;420.7,707.8;423.6,550.6;435.3,472.0;441.1,457.5;454.2,421.1;496.4,562.2;508.0,509.9;481.8,474.9;388.7,460.4;330.5,466.2;359.6,469.1
152#524.9,693.9;496.1,616.2;447.2,552.9;398.2,558.6;401.1,636.3;412.6,702.6;421.3,555.7;432.8,472.2;435.7,460.7;451.5,421.9;493.2,561.5;501.9,506.8;476.0,475.1;386.7,466.5;340.6,457.8;375.2,437.7
153#526.4,704.5;495.4,620.0;444.7,560.8;399.6,563.6;394.0,651.0;405.2,687.6;422.1,560.8;427.8,476.2;427.8,467.8;440.5,421.3;492.6,560.8;495.4,510.0;464.4,479.0;385.5,473.4;402.4,532.6;408.0,566.4
