1#554.0,618.4;663.2,672.9;726.8,566.8;690.5,585.0;620.7,679.0;663.2,739.6;708.6,575.9;590.4,460.7;590.4,463.8;557.1,412.2;525.2,374.3;578.3,409.2;626.8,445.6;554.0,475.9;496.5,439.5;463.1,388.0
107#338.4,746.1;335.8,667.6;364.2,564.8;310.2,575.7;303.6,668.5;323.5,750.5;333.5,567.2;314.3,486.1;314.3,483.1;309.2,421.6;401.5,574.5;401.1,542.5;357.6,492.1;267.5,482.6;227.5,523.6;236.4,507.4
108#341.5,742.5;336.2,664.5;371.6,570.2;313.9,577.7;293.4,662.7;318.8,744.1;338.8,571.6;318.4,488.3;318.4,485.9;311.8,424.2;406.4,550.3;409.3,532.8;361.8,493.1;271.5,484.9;227.5,520.3;245.4,502.3
109#344.5,738.8;336.7,661.4;378.9,575.7;317.5,579.8;283.3,656.8;314.1,737.6;344.1,575.9;322.4,490.6;322.4,488.8;314.3,426.7;411.4,526.0;417.4,523.2;366.1,494.2;275.4,487.2;227.4,517.0;254.3,497.1
110#347.6,735.1;337.1,658.3;386.3,581.2;321.1,581.8;273.1,651.0;309.4,731.2;349.4,580.2;326.5,492.9;326.5,491.7;316.9,429.2;416.4,501.7;425.6,513.6;370.4,495.3;279.4,489.6;227.4,513.6;263.2,491.9
111#350.6,731.5;337.5,655.2;393.6,586.6;324.8,583.8;262.9,645.2;304.7,724.8;354.7,584.6;330.6,495.1;330.6,494.5;319.5,431.8;421.3,477.5;433.8,503.9;374.6,496.3;283.4,491.9;227.4,510.2;272.2,486.8
112#353.7,727.8;337.9,652.1;401.0,592.1;328.4,585.8;252.7,639.4;300.0,718.3;360.0,588.9;334.7,497.4;334.7,497.4;322.1,434.3;426.3,453.2;442.0,494.3;378.9,497.4;287.4,494.3;227.4,506.9;281.1,481.6
113#352.8,745.0;340.6,666.2;404.3,599.4;328.5,587.3;246.6,632.8;292.1,708.6;364.9,590.3;331.5,499.4;331.5,502.4;327.0,437.2;431.6,456.9;437.7,487.2;374.0,499.4;292.1,496.3;231.5,505.4;283.0,484.2
114#354.9,761.9;351.9,685.6;397.7,606.2;339.7,594.0;242.0,621.4;284.7,694.7;367.2,603.1;336.6,496.3;333.6,493.2;329.0,455.1;431.3,471.9;440.4,502.4;376.3,496.3;293.9,496.3;232.8,514.6;284.7,499.3
115#362.4,770.9;365.5,691.2;407.0,608.2;340.0,601.9;241.2,608.2;282.6,678.4;378.3,608.2;340.0,499.8;336.8,493.4;316.1,450.4;435.7,493.4;454.8,512.6;381.5,499.8;295.4,496.6;238.0,528.5;279.4,515.8
116#381.3,777.4;387.8,695.7;407.4,600.9;328.9,594.4;250.5,594.4;293.0,666.3;374.7,604.2;338.7,502.8;335.5,496.3;314.2,448.9;433.6,512.6;456.5,529.0;387.8,506.1;293.0,496.3;240.7,535.5;276.6,515.9
117#395.7,766.9;392.5,687.5;408.4,598.7;360.8,608.2;259.2,589.1;310.0,665.3;383.0,605.0;335.4,509.8;335.4,497.1;317.9,454.2;430.6,525.7;433.8,535.2;383.0,513.0;294.1,500.3;278.2,595.5;284.6,509.8
118#403.4,751.8;391.6,681.4;418.0,596.4;371.1,608.1;262.7,590.6;309.6,663.8;391.6,599.3;338.9,511.4;338.9,511.4;325.7,468.9;429.8,534.9;426.8,546.6;382.9,511.4;294.9,502.6;245.1,546.6;283.2,508.5
119#417.8,736.3;397.7,667.7;423.5,604.8;377.7,619.1;269.1,593.3;314.8,673.4;400.6,613.4;337.7,513.3;337.7,507.6;322.0,469.0;440.6,556.2;429.2,553.3;386.3,519.0;294.8,510.4;246.2,553.3;286.2,516.1
120#424.4,729.4;401.3,655.1;401.3,583.3;339.8,583.3;275.7,601.2;301.3,683.3;368.0,580.7;342.3,516.6;339.8,506.3;323.1,466.6;444.9,570.4;432.1,560.2;383.4,519.1;296.2,516.6;250.0,562.7;280.8,578.1
121#428.2,723.9;408.3,649.6;403.4,585.2;346.4,585.2;279.6,619.9;301.8,699.1;371.2,585.2;346.4,523.3;343.9,515.9;330.3,472.5;403.4,582.7;438.1,572.8;388.5,525.8;301.8,525.8;262.2,575.3;289.5,592.6
122#437.5,728.0;419.5,648.0;396.3,588.7;352.4,596.4;282.7,632.5;305.9,722.8;375.6,588.7;349.8,537.1;349.8,529.3;338.2,473.9;409.2,593.8;437.5,583.5;393.7,537.1;308.5,537.1;269.8,591.2;298.2,709.9
123#449.5,742.7;429.1,663.5;418.9,612.3;362.6,612.3;288.5,653.2;306.4,742.7;380.5,620.0;354.9,551.0;352.4,538.2;338.3,496.0;416.3,620.0;434.2,586.8;395.8,551.0;314.0,551.0;273.1,604.7;293.6,630.2
124#446.4,755.7;443.9,671.8;414.3,629.8;355.0,642.2;295.8,671.8;310.6,765.6;384.6,639.7;360.0,568.1;357.5,553.3;346.4,520.0;426.6,629.8;439.0,610.1;404.4,570.6;315.5,568.1;283.4,624.9;313.0,627.4
125#443.1,768.8;462.5,681.6;421.3,652.5;367.9,652.5;302.5,700.9;317.0,793.1;389.8,662.2;365.5,582.2;360.7,570.1;349.8,532.5;372.8,628.2;438.2,630.7;411.6,584.6;321.9,584.6;290.4,645.2;338.9,613.7
126#440.6,781.0;465.9,698.2;431.4,684.4;371.7,686.7;316.5,716.6;325.7,813.1;403.8,686.7;364.8,599.4;362.5,583.3;345.2,554.5;436.0,771.8;433.7,638.4;410.7,601.7;323.4,601.7;293.5,661.4;309.6,659.1
127#450.4,789.4;473.6,717.6;436.5,696.7;378.5,687.4;322.9,736.1;327.5,824.2;401.7,682.8;369.2,620.2;364.6,601.6;349.5,556.4;406.3,661.9;431.8,659.6;411.0,622.5;325.2,622.5;295.1,680.5;306.7,661.9
128#451.4,791.0;484.6,736.3;449.5,724.6;373.3,740.2;320.6,750.0;318.6,824.2;408.5,734.4;367.4,636.7;363.5,615.2;350.8,583.0;396.7,681.6;433.9,671.9;408.5,638.7;326.4,638.7;301.0,699.2;289.3,705.1
129#466.0,741.4;481.6,753.1;446.5,717.9;378.1,717.9;341.0,741.4;346.9,774.6;434.8,729.6;366.4,651.5;362.5,633.9;355.7,590.0;428.9,694.5;438.7,678.9;405.5,647.6;325.4,655.4;300.0,714.0;290.2,721.8
130#476.7,761.1;459.1,718.1;457.2,743.5;400.6,702.5;345.9,763.0;414.2,778.7;406.4,710.3;367.4,657.6;361.5,647.8;349.8,604.8;455.2,696.6;465.0,702.5;404.5,655.6;328.3,667.3;302.9,724.0;295.1,731.8
131#474.9,779.9;467.1,781.9;455.3,766.2;381.1,774.0;306.9,787.7;319.6,855.1;416.3,768.2;369.4,674.4;363.5,660.8;349.9,617.8;441.7,705.7;490.5,723.3;429.9,682.2;330.3,680.3;303.0,735.0;291.3,742.8
132#471.9,790.6;368.4,775.0;452.3,767.2;391.8,735.9;300.0,798.4;296.1,745.7;417.2,765.2;370.3,685.1;366.4,671.5;350.8,628.5;460.1,718.4;466.0,720.3;417.2,683.2;329.3,691.0;303.9,741.8;292.2,751.6
133#440.7,770.2;503.2,813.1;446.5,768.2;386.0,762.4;288.3,809.2;296.1,768.2;413.3,768.2;374.3,694.0;366.4,678.4;350.8,637.4;462.1,725.3;471.9,727.2;417.2,692.1;331.3,699.9;305.9,750.6;298.1,760.4
134#465.1,795.7;502.2,815.2;441.6,774.2;381.1,772.2;281.5,817.1;463.1,793.7;410.4,772.2;373.3,698.0;369.4,682.4;357.6,639.4;443.6,727.3;476.8,731.2;416.2,694.1;332.2,703.9;306.9,744.9;291.2,762.5
135#416.2,772.2;505.1,818.1;441.6,780.0;373.3,787.9;279.5,825.0;297.1,774.2;410.4,780.0;379.1,700.0;373.3,680.4;363.5,637.5;439.7,729.3;478.7,727.3;422.1,694.1;334.2,701.9;301.0,742.9;314.7,742.9
136#510.4,832.9;510.4,829.0;438.4,774.7;375.2,770.7;327.8,802.3;351.5,796.4;406.8,776.7;379.1,691.8;375.2,674.0;365.3,630.5;454.1,707.6;489.7,717.4;428.5,689.8;339.6,693.7;290.3,729.3;315.9,735.2
137#498.3,825.2;498.3,834.0;430.2,754.9;379.8,754.9;311.7,825.2;317.2,879.0;408.3,754.9;379.8,680.3;377.6,667.1;366.6,618.8;476.3,697.9;509.3,702.2;432.4,678.1;335.8,684.7;276.6,715.4;322.7,700.1
138#494.9,832.9;486.2,830.8;427.2,739.0;383.5,739.0;320.2,846.0;323.5,871.2;403.2,739.0;381.4,662.6;377.0,649.5;366.1,603.7;503.6,673.5;501.5,669.2;422.8,658.3;342.1,667.0;280.9,695.4;326.8,677.9
139#487.2,885.1;483.1,840.5;429.1,724.5;386.0,729.9;337.4,837.8;314.4,885.1;407.5,729.9;386.0,638.1;383.3,635.4;359.0,586.8;475.0,643.5;496.6,643.5;426.4,630.0;348.2,646.2;291.5,667.8;326.6,665.1
140#464.1,901.1;467.0,831.4;440.9,715.1;394.4,718.1;345.0,819.8;350.8,901.1;417.6,715.1;388.5,628.0;385.6,625.1;359.5,575.6;429.2,593.1;469.9,616.3;426.3,622.1;350.8,636.7;310.1,648.3;347.9,613.4
141#471.6,893.3;464.6,811.4;445.2,706.0;400.8,706.0;350.9,800.3;350.9,889.1;423.0,708.8;389.7,622.8;384.2,614.5;356.5,567.4;428.6,559.1;453.5,600.7;423.0,617.3;353.7,625.6;328.7,639.5;362.0,614.5
142#471.9,889.5;473.2,800.3;454.6,693.8;412.0,696.5;356.1,776.4;385.4,877.5;430.6,696.5;388.0,614.0;385.4,608.6;356.1,563.4;428.0,566.0;451.9,592.7;425.3,606.0;353.4,622.0;340.1,645.9;369.4,632.6
143#488.6,876.7;484.7,789.8;461.4,686.1;412.1,691.3;355.0,750.9;401.7,802.8;432.9,688.7;386.2,605.7;383.6,600.5;358.9,555.1;419.9,569.4;456.2,603.1;422.5,595.3;352.5,616.1;349.9,652.4;368.0,636.8
144#518.1,863.5;497.9,780.3;470.1,676.8;407.0,691.9;354.0,724.7;412.1,780.3;434.8,684.4;389.4,601.1;384.3,593.5;355.3,551.9;422.2,575.9;460.0,606.1;427.2,588.5;351.5,611.2;354.0,654.1;384.3,644.0
145#521.1,836.2;510.6,762.7;476.4,678.7;413.4,691.8;355.7,705.0;426.6,760.1;444.9,684.0;389.8,594.7;384.6,589.5;357.0,546.2;426.6,623.6;458.1,610.5;426.6,584.2;353.1,605.2;353.1,652.5;384.6,636.7
146#536.5,818.2;520.0,746.9;478.8,678.3;421.2,686.5;358.1,703.0;434.9,757.8;445.9,678.3;391.0,590.4;385.5,585.0;356.7,536.9;440.4,648.1;465.1,612.4;424.0,582.2;349.9,601.4;355.4,648.1;385.5,631.6
147#544.1,801.1;525.2,728.2;471.2,663.4;419.8,668.8;363.1,709.3;444.1,766.0;444.1,666.1;390.1,585.0;384.7,574.2;361.8,524.3;422.5,595.9;468.5,614.8;422.5,571.5;349.6,590.5;357.7,644.5;379.3,620.2
148#543.9,781.7;527.7,714.0;468.1,646.2;424.7,659.8;373.2,719.4;454.5,776.3;446.4,654.4;392.2,578.5;386.8,565.0;366.5,514.8;449.1,624.6;476.2,600.2;435.6,570.4;348.9,586.6;354.3,643.5;386.8,621.9
149#563.2,767.3;531.5,695.9;468.0,635.0;420.3,645.6;372.7,717.1;452.1,775.3;444.2,643.0;388.6,566.2;383.3,550.3;368.7,512.0;430.9,590.0;462.7,582.1;428.3,553.0;346.2,579.4;343.6,632.4;380.6,611.2
150#577.0,748.3;533.7,675.2;468.6,634.5;419.9,639.9;376.5,715.8;452.4,775.4;444.3,642.7;390.1,556.0;384.7,542.4;367.1,500.4;471.4,580.3;468.6,561.4;430.7,542.4;346.7,569.5;325.1,618.3;371.1,604.7
151#584.6,720.4;542.1,655.2;468.4,629.7;414.6,649.5;386.2,711.9;454.2,777.0;440.1,638.2;394.7,541.8;389.1,533.3;370.6,489.4;496.8,544.7;476.9,541.8;431.6,527.6;352.2,556.0;306.9,592.8;338.1,581.5
152#580.7,694.9;541.3,630.3;468.2,621.8;412.0,641.5;395.1,709.0;451.3,776.5;440.1,633.1;395.1,531.8;392.3,520.6;374.0,482.6;458.4,488.2;493.5,517.8;437.3,517.8;355.7,540.3;296.7,565.6;319.2,559.9
153#570.0,664.6;532.6,600.0;467.9,606.8;416.9,620.4;410.1,698.7;454.3,773.5;440.7,613.6;396.5,518.3;393.1,518.3;382.9,457.1;501.9,494.5;484.9,514.9;433.9,511.5;355.6,521.7;297.8,535.3;328.4,535.3
154#562.7,657.3;527.2,591.8;466.3,589.8;414.9,602.8;410.9,678.0;452.5,750.9;439.5,596.7;397.6,504.4;394.6,504.1;385.0,443.9;499.6,489.2;484.3,504.7;435.0,498.2;356.9,507.7;300.7,523.6;326.9,524.4
155#555.4,650.0;521.8,583.6;464.8,572.8;413.0,585.2;411.7,657.3;450.8,728.2;438.3,579.8;398.7,490.4;396.0,489.9;387.1,430.7;497.2,484.0;483.6,494.5;436.0,485.0;358.1,493.7;303.5,511.9;325.3,513.5
156#548.1,642.7;516.4,575.4;463.2,555.8;411.0,567.7;412.5,636.7;449.0,705.5;437.1,562.9;399.9,476.5;397.5,475.7;389.1,417.5;494.9,478.7;483.0,484.4;437.1,471.7;359.4,479.6;306.4,500.2;323.8,502.6
157#540.8,635.4;511.0,567.2;461.7,538.8;409.0,550.1;413.3,616.0;447.2,682.9;435.9,546.0;401.0,462.5;398.9,461.5;391.2,404.3;492.6,473.5;482.4,474.2;438.1,458.5;360.7,465.6;309.2,488.5;322.3,491.7
158#533.5,628.1;505.6,559.0;460.1,521.8;407.0,532.5;414.2,595.3;445.4,660.2;434.7,529.1;402.1,448.6;400.4,447.3;393.3,391.1;490.2,468.2;481.8,464.0;439.2,445.2;362.0,451.6;312.1,476.8;320.8,480.7
159#526.2,620.9;500.2,550.9;458.5,504.7;405.1,514.9;415.0,574.6;443.7,637.6;433.5,512.2;403.2,434.7;401.9,433.1;395.4,377.8;487.9,462.9;481.1,453.8;440.3,431.9;363.2,437.6;314.9,465.1;319.2,469.8
160#518.9,613.6;494.8,542.7;457.0,487.7;403.1,497.3;415.8,553.9;441.9,615.0;432.3,495.3;404.3,420.7;403.3,418.9;397.5,364.6;485.6,457.7;480.5,443.6;441.3,418.7;364.5,423.6;317.8,453.4;317.7,458.9
161#511.6,606.3;489.4,534.5;455.4,470.7;401.1,479.8;416.6,533.3;440.1,592.3;431.1,478.4;405.5,406.8;404.8,404.7;399.5,351.4;483.3,452.4;479.9,433.5;442.4,405.4;365.8,409.5;320.6,441.7;316.2,448.0
162#504.3,599.0;484.0,526.3;453.9,453.7;399.2,462.2;417.4,512.6;438.4,569.6;429.9,461.5;406.6,392.8;406.2,390.5;401.6,338.2;480.9,447.2;479.2,423.3;443.4,392.2;367.0,395.5;323.4,430.0;314.6,437.1
163#497.0,591.7;478.6,518.1;452.3,436.7;397.2,444.6;418.2,491.9;436.6,547.0;428.7,444.6;407.7,378.9;407.7,376.3;403.7,325.0;478.6,441.9;478.6,413.1;444.5,378.9;368.3,381.5;326.3,418.3;313.1,426.2
164#500.7,572.6;470.4,498.3;440.1,432.2;387.9,429.5;420.9,495.5;440.1,556.1;412.6,432.2;404.4,360.7;404.4,349.7;403.0,307.0;459.4,426.7;462.2,390.9;445.6,357.9;360.3,357.9;310.8,385.4;313.6,443.2
165#504.4,552.4;471.4,480.5;432.5,405.6;378.5,408.6;420.5,492.5;441.5,558.4;408.5,411.6;399.5,339.7;399.5,327.7;398.0,269.3;450.5,408.6;462.4,381.6;441.5,339.7;357.6,336.7;297.7,363.6;327.6,369.6
166#500.1,526.3;471.3,463.0;436.8,396.9;379.3,396.9;410.9,486.1;439.7,555.1;405.2,396.9;396.5,316.3;393.7,301.9;392.2,266.0;465.6,399.7;457.0,359.5;436.8,316.3;353.4,316.3;295.9,342.2;333.3,333.6
167#501.5,507.5;474.5,447.5;432.5,375.6;375.5,378.6;396.5,468.5;426.5,546.5;408.5,387.6;393.5,303.6;390.5,288.6;386.0,251.1;453.5,366.6;447.5,327.6;432.5,300.6;351.5,294.6;303.6,309.6;327.6,309.6
168#412.5,531.8;412.5,468.7;397.4,384.5;430.5,372.5;466.6,423.6;502.6,492.7;406.5,372.5;379.4,282.3;376.4,279.3;383.9,238.7;349.4,348.4;370.4,336.4;343.3,282.3;415.5,279.3;439.5,306.3;448.5,339.4
169#510.6,482.0;469.4,402.9;425.1,330.1;364.9,336.4;374.4,428.2;383.9,507.4;387.1,330.1;371.3,263.6;371.3,250.9;363.3,198.7;478.9,317.4;440.9,292.1;393.4,257.3;345.9,269.9;364.9,311.1;374.4,326.9
170#515.0,476.1;480.0,400.4;401.4,310.1;357.7,321.8;366.5,417.9;395.6,505.2;381.0,318.8;363.6,257.7;363.6,243.1;350.5,198.0;468.4,298.5;436.4,275.2;389.8,251.9;340.3,260.6;354.8,315.9;381.0,315.9
