1#805.1,876.2;805.1,763.1;839.6,635.2;800.2,650.0;800.2,787.7;810.1,900.8;819.9,640.1;746.1,522.1;751.0,527.0;721.5,448.3;714.2,386.9;751.0,438.5;785.5,507.3;701.9,531.9;633.0,482.8;588.8,423.7
107#639.8,608.4;645.3,537.5;697.1,477.5;658.9,458.4;568.9,515.7;588.0,589.3;678.0,466.6;699.8,390.2;699.8,390.2;713.4,335.7;672.5,403.9;773.4,423.0;732.5,401.1;664.4,371.2;620.7,360.2;626.2,349.3
108#634.5,618.0;649.9,549.1;697.2,484.5;655.1,461.0;579.3,495.2;596.0,564.9;676.6,471.3;701.0,390.0;701.0,390.0;712.5,334.5;679.8,413.8;755.0,426.6;735.6,398.2;663.6,374.3;610.9,385.7;619.5,400.0
109#629.1,627.5;654.6,560.6;697.4,491.5;651.2,463.5;589.8,474.8;604.0,540.6;675.3,476.1;702.2,389.7;702.2,389.7;711.6,333.2;687.2,423.8;736.5,430.1;738.6,395.3;662.9,377.5;601.2,411.1;612.8,450.8
110#623.8,637.1;659.2,572.2;697.5,498.5;647.4,466.1;600.2,454.3;612.0,516.2;673.9,480.8;703.4,389.5;703.4,389.5;710.7,332.0;694.5,433.7;718.1,433.7;741.7,392.4;662.1,380.6;591.4,436.6;606.1,501.5
111#626.9,640.0;664.0,572.0;694.9,504.1;648.5,460.9;593.0,448.5;611.5,522.6;679.4,448.5;698.0,396.0;688.7,451.6;725.7,417.7;673.2,494.9;713.4,451.6;744.3,396.0;657.8,386.8;596.0,451.6;611.5,513.4
112#648.4,609.4;682.6,546.9;696.3,493.9;646.5,462.5;595.8,462.0;608.1,537.9;677.4,456.8;701.0,389.2;695.6,422.9;722.4,387.8;696.4,465.5;734.4,445.2;745.5,393.5;660.4,379.7;600.4,434.0;613.3,485.5
113#669.9,578.7;701.1,521.7;697.8,483.7;644.6,464.1;598.6,475.4;604.8,553.3;675.4,465.2;703.9,382.5;702.5,394.1;719.2,358.0;719.7,436.0;755.3,438.7;746.8,391.1;663.1,372.5;604.7,416.5;615.0,457.6
114#691.4,548.1;719.7,496.6;699.2,473.5;642.6,465.7;601.4,488.9;601.4,568.6;673.4,473.5;706.9,375.7;709.4,365.4;715.9,328.1;742.9,406.6;776.3,432.3;748.0,388.6;665.7,365.4;609.1,398.9;616.8,429.7
115#703.6,583.1;758.3,518.0;716.6,458.0;661.9,452.8;604.6,502.3;599.4,580.5;685.4,455.4;714.0,369.5;714.0,364.3;725.7,321.3;740.1,421.6;779.2,429.4;753.1,379.9;674.9,359.0;612.4,382.5;617.6,385.1
116#638.3,536.0;755.9,471.8;718.5,455.8;673.0,437.1;616.9,511.9;598.1,592.2;694.4,445.1;721.1,364.9;721.1,359.5;733.2,315.4;745.2,415.7;790.7,421.0;758.6,372.9;681.0,354.2;630.2,364.9;624.9,364.9
117#742.5,530.3;773.7,465.0;719.8,431.0;680.1,422.5;631.9,510.4;600.7,587.0;697.1,428.2;731.1,357.3;731.1,351.6;739.6,300.5;762.3,385.6;796.4,411.2;768.0,368.6;691.4,348.8;631.9,351.6;640.4,351.6
118#772.8,542.0;790.2,466.6;735.1,428.9;688.6,423.1;630.6,510.1;613.2,585.5;711.9,426.0;735.1,350.6;738.0,344.8;749.6,289.7;761.2,376.7;787.3,394.1;772.8,362.2;700.3,341.9;656.7,344.8;691.5,339.0
119#780.9,547.9;797.9,474.0;743.9,431.1;696.6,427.5;641.5,503.9;634.2,579.0;720.7,429.5;737.9,354.7;740.3,350.3;748.9,295.2;764.8,387.1;788.2,396.9;775.3,363.5;702.5,347.5;663.6,358.4;698.6,352.3
120#788.9,553.9;805.6,481.4;752.7,433.2;704.6,431.9;652.3,497.6;655.2,572.6;729.5,433.0;740.7,358.8;742.7,355.8;748.3,300.7;768.4,397.6;789.2,399.8;777.8,364.9;704.7,353.0;670.6,372.0;705.7,365.6
121#797.0,559.8;813.4,488.8;761.5,435.4;712.7,436.3;663.1,491.4;676.2,566.1;738.4,436.5;743.6,363.0;745.0,361.3;747.6,306.3;772.0,408.0;790.1,402.6;780.4,366.2;707.0,358.6;677.5,385.7;712.8,378.9
122#805.1,565.7;821.1,496.2;770.3,437.6;720.7,440.7;674.0,485.1;697.2,559.7;747.2,440.0;746.4,367.1;747.3,366.8;746.9,311.8;775.6,418.4;791.1,405.4;782.9,367.5;709.2,364.2;684.4,399.3;719.9,392.2
123#813.1,571.7;828.8,503.6;779.1,439.7;728.7,445.1;684.9,478.9;718.2,553.2;756.0,443.5;749.2,371.2;749.7,372.3;746.3,317.3;779.2,428.9;792.0,408.3;785.4,368.9;711.4,369.7;691.4,412.9;727.0,405.5
124#821.2,577.6;836.5,511.0;787.9,441.9;736.7,449.5;695.7,472.6;739.2,546.8;764.8,447.0;752.0,375.3;752.0,377.8;745.6,322.8;782.8,439.3;793.0,411.1;787.9,370.2;713.6,375.3;698.3,426.5;734.1,418.8
125#821.6,567.4;843.3,504.8;792.7,437.4;739.7,444.6;694.0,502.4;737.3,562.6;768.6,442.2;754.2,374.7;754.2,377.1;750.6,325.4;768.6,406.0;799.9,408.5;790.3,372.3;715.6,377.1;696.4,432.5;727.7,425.3
126#832.5,561.1;851.9,500.4;796.1,439.7;747.5,442.2;703.8,517.4;737.8,583.0;769.4,444.6;759.6,379.0;759.6,379.0;753.6,329.3;774.2,413.0;793.6,410.6;796.1,376.6;723.2,379.0;694.1,434.9;728.1,439.7
127#844.7,552.0;854.8,491.2;791.5,445.6;740.8,448.1;705.3,526.7;740.8,597.6;768.7,450.7;761.1,382.3;761.1,384.8;764.9,330.3;783.9,405.1;821.9,420.3;796.5,382.3;723.1,384.8;677.5,415.2;705.3,417.7
128#845.6,541.0;853.7,478.8;799.7,459.9;745.6,459.9;718.6,538.3;737.5,608.5;769.9,459.9;761.8,386.9;761.8,389.6;768.6,334.2;851.0,386.9;840.2,413.9;799.7,392.3;721.3,384.2;669.9,397.7;694.3,397.7
129#824.1,515.0;832.7,455.2;790.0,452.3;744.4,460.9;730.2,534.9;733.0,620.4;767.2,455.2;764.3,386.8;764.3,392.5;775.7,335.6;844.1,401.1;844.1,401.1;801.4,384.0;724.5,384.0;667.5,384.0;670.4,386.8
130#732.2,616.0;824.1,455.2;801.1,469.5;752.3,458.1;735.1,567.2;723.6,624.6;766.7,458.1;766.7,392.0;766.7,394.9;776.7,336.0;844.2,394.9;829.9,403.5;804.0,389.2;729.4,389.2;726.5,446.6;703.5,495.4
131#735.6,606.1;735.6,540.4;798.3,477.6;744.5,483.6;729.6,534.4;732.6,615.1;765.5,489.5;768.4,396.9;768.4,399.9;777.4,343.1;831.2,441.7;828.2,447.7;804.3,396.9;729.6,387.9;690.8,376.0;651.9,364.0
132#780.2,582.7;777.5,528.0;804.8,481.6;752.9,470.6;714.6,528.0;744.7,596.3;783.0,470.6;769.3,396.9;769.3,402.3;772.0,347.7;821.2,454.2;843.1,424.2;807.5,396.9;728.3,388.7;681.9,385.9;649.1,377.7
133#762.9,565.2;759.0,492.9;807.8,465.6;760.9,453.9;716.0,492.9;749.2,569.1;784.4,459.7;764.8,399.2;766.8,397.2;765.8,365.0;829.3,467.5;850.8,440.2;801.9,399.2;729.7,393.3;698.4,397.2;641.8,387.5
134#777.4,552.4;775.5,497.7;802.8,464.5;755.9,456.7;716.9,484.1;746.2,542.7;781.3,456.7;765.7,402.0;765.7,398.1;764.7,362.0;793.0,447.0;824.3,439.1;798.9,404.0;726.6,396.2;683.7,402.0;636.8,398.1
135#761.6,563.6;775.3,516.6;810.6,461.8;755.8,446.2;718.6,469.7;673.6,569.5;773.4,448.1;761.6,407.0;761.6,405.1;764.6,372.8;832.1,475.5;822.3,446.2;798.8,409.0;724.5,399.2;685.3,405.1;636.4,409.0
136#NULL
137#NULL
138#NULL
139#NULL
140#NULL
141#NULL
142#NULL
143#NULL
144#NULL
