1#647.3,696.0;706.9,582.8;826.2,606.6;844.0,618.5;778.5,767.5;856.0,880.8;832.1,606.6;724.8,457.6;730.8,457.6;653.3,403.9;617.5,296.6;683.1,356.2;742.7,445.7;706.9,481.4;599.6,451.6;540.0,374.1
107#508.7,564.3;508.7,479.0;500.2,491.8;440.5,504.6;436.2,611.2;440.5,713.6;470.3,491.8;478.9,355.3;478.9,355.3;470.3,278.5;534.3,274.2;572.7,329.7;525.8,346.7;431.9,355.3;397.8,376.6;402.1,333.9
108#511.9,587.8;507.3,537.1;507.3,495.6;452.1,500.3;442.9,615.4;447.5,698.3;479.7,500.3;484.3,357.5;484.3,357.5;470.5,283.8;548.8,260.8;567.2,316.0;530.4,352.9;442.9,357.5;406.0,398.9;406.0,352.9
109#510.3,605.8;494.7,528.1;510.3,500.9;463.6,504.8;424.8,574.7;444.2,667.9;486.9,500.9;483.1,357.2;483.1,357.2;463.6,291.1;556.9,267.8;576.3,318.3;525.8,353.3;440.3,368.8;405.4,419.3;405.4,364.9
110#511.6,622.2;485.4,543.5;519.1,505.9;470.4,505.9;414.1,551.0;455.4,641.0;496.6,505.9;481.6,363.4;481.6,355.9;459.1,295.8;556.7,288.3;590.4,337.1;530.4,352.1;432.8,367.1;410.3,434.7;414.1,385.9
111#519.8,640.1;482.1,549.5;527.4,511.8;474.6,511.8;399.1,523.1;444.4,606.1;501.0,511.8;478.3,368.4;478.3,364.6;451.9,300.5;553.8,308.0;599.1,353.3;527.4,357.1;433.1,375.9;406.6,447.6;425.5,443.9
112#522.2,661.6;491.1,572.2;529.9,506.2;471.6,506.2;386.1,498.4;432.8,576.1;498.8,506.2;475.5,370.1;475.5,370.1;446.4,302.1;553.2,327.4;599.9,366.2;526.0,362.3;428.9,374.0;409.4,447.9;432.8,416.8
113#524.0,685.7;508.0,593.7;524.0,509.7;472.0,497.7;380.0,473.7;424.0,561.7;500.0,505.7;468.0,365.7;468.0,361.7;438.0,307.7;556.0,345.7;596.0,373.7;516.0,361.7;420.0,377.7;408.0,445.7;396.0,437.7
114#525.6,702.1;517.1,595.8;525.6,502.2;466.1,489.5;368.3,472.5;415.1,561.8;495.9,493.7;461.9,366.2;457.6,361.9;430.0,304.5;538.4,357.7;593.7,370.4;517.1,357.7;406.6,378.9;398.1,447.0;436.4,459.7
115#521.8,707.3;529.8,611.6;525.8,491.8;465.9,483.9;366.2,487.9;410.1,579.6;497.8,487.9;450.0,360.2;446.0,352.2;424.0,318.3;529.8,384.1;537.7,388.1;505.8,352.2;402.1,376.1;390.1,440.0;366.2,432.0
116#526.4,699.7;530.7,601.2;526.4,494.3;466.5,485.7;368.1,519.9;410.9,618.4;496.5,485.7;458.0,361.6;453.7,353.0;417.3,291.0;530.7,340.2;582.1,340.2;509.3,348.8;406.6,370.2;368.1,442.9;393.8,434.3
117#542.6,691.8;530.7,600.2;518.7,480.8;471.0,472.8;379.4,540.5;411.3,640.0;490.9,476.8;459.0,345.5;455.0,345.5;423.2,285.8;518.7,285.8;578.4,321.6;502.8,337.5;407.3,357.4;363.5,401.2;391.4,373.3
118#565.0,670.7;537.0,590.7;517.0,482.7;461.0,482.7;385.0,558.7;413.0,658.7;489.0,482.7;465.0,342.7;465.0,342.7;437.0,278.7;519.0,256.7;565.0,302.7;505.0,330.7;421.0,350.7;377.0,366.7;413.0,326.7
119#583.8,668.0;551.2,582.5;518.7,480.7;461.7,480.7;400.6,570.3;412.8,680.2;490.2,480.7;469.8,338.3;469.8,338.3;453.5,273.1;537.0,250.8;559.4,285.4;510.5,326.1;429.1,342.3;400.6,338.3;429.1,305.7
120#601.6,661.6;570.6,572.6;516.4,475.8;454.5,479.7;427.4,580.3;408.0,684.9;485.5,479.7;473.8,332.6;473.8,332.6;460.3,268.7;537.7,261.0;547.4,282.3;512.5,317.1;435.1,344.2;415.8,332.6;439.0,305.5
121#624.4,656.6;580.6,561.2;517.0,469.8;461.4,473.7;421.6,573.1;409.7,668.5;489.2,473.7;477.3,338.6;477.3,334.6;461.4,267.1;538.9,253.1;552.8,306.8;517.0,322.7;437.5,342.6;449.5,370.4;497.2,382.3
122#641.7,650.8;595.3,561.4;527.4,475.6;470.2,475.6;413.0,565.0;430.9,661.5;498.8,475.6;480.9,339.8;480.9,339.8;472.0,273.7;543.4,273.7;559.5,325.5;527.4,332.7;434.4,350.5;445.2,379.1;502.3,368.4
123#651.0,643.1;603.9,552.5;538.7,483.7;480.7,483.7;408.3,548.9;459.0,625.0;509.7,483.7;488.0,353.2;488.0,349.6;468.0,286.2;538.7,291.6;560.4,342.4;535.1,346.0;440.9,356.8;448.1,403.9;477.1,385.8
124#667.8,638.5;614.8,557.3;547.8,493.8;487.8,493.8;406.6,532.6;480.7,599.6;519.5,493.8;487.8,366.7;484.2,359.6;473.6,296.1;537.2,317.3;558.4,370.2;530.1,356.1;441.9,373.8;445.4,423.2;477.2,398.5
125#692.6,643.9;626.1,571.1;556.4,498.2;496.3,507.7;407.6,517.2;502.6,577.4;524.8,498.2;483.6,374.8;483.6,368.4;475.7,306.7;540.6,343.1;559.6,390.6;524.8,362.1;442.4,387.4;448.8,441.2;474.1,412.8
126#703.1,657.6;633.2,577.8;563.4,497.9;506.8,507.9;420.3,517.9;516.8,577.8;533.4,504.6;483.5,381.5;483.5,374.9;468.6,313.3;530.1,424.7;563.4,414.8;526.8,368.2;443.6,394.8;453.6,458.0;486.9,431.4
127#691.1,663.1;633.2,578.0;565.1,496.2;507.2,509.8;442.5,543.9;527.6,608.6;534.5,499.6;483.4,387.2;480.0,380.4;464.6,314.0;534.5,421.3;568.5,424.7;527.6,373.6;439.1,400.8;449.3,465.6;445.9,428.1
128#670.9,660.1;631.3,567.6;558.7,491.7;509.1,501.6;466.2,567.6;535.5,640.3;535.5,498.3;486.0,392.6;482.7,379.4;471.1,321.6;542.1,415.7;581.8,425.6;532.2,376.1;436.5,402.5;433.1,462.0;459.6,432.2
129#654.2,647.9;631.1,558.7;555.2,492.7;499.0,505.9;475.9,578.6;535.3,657.8;528.7,502.6;489.1,390.3;489.1,380.4;477.6,322.6;568.4,403.5;601.4,416.7;535.3,380.4;439.6,400.2;399.9,453.1;423.1,426.6
130#639.2,626.1;629.1,546.0;545.7,492.6;495.6,512.6;482.3,592.7;535.7,676.2;522.3,502.6;495.6,389.1;495.6,382.4;483.9,320.7;592.4,405.8;612.5,412.5;549.0,379.1;442.2,399.1;378.8,432.5;392.2,425.8
131#619.8,604.1;631.0,529.5;548.9,503.4;492.9,529.5;492.9,611.6;534.0,697.4;522.8,514.6;500.4,391.5;500.4,384.0;496.7,320.6;597.4,365.4;619.8,406.4;548.9,384.0;451.9,395.2;377.3,413.9;407.1,372.8
132#602.9,588.7;624.1,514.4;546.4,510.9;489.8,535.6;504.0,627.6;525.2,712.4;518.1,521.5;504.0,394.2;504.0,390.7;512.8,335.9;624.1,373.0;627.7,404.8;553.4,390.7;450.9,394.2;383.8,397.8;392.6,343.0
133#579.4,581.8;617.7,501.4;537.3,520.6;487.6,539.7;506.7,631.5;514.4,727.2;510.6,528.2;506.7,401.9;506.7,401.9;522.0,336.9;629.2,417.3;617.7,417.3;548.8,401.9;457.0,401.9;392.0,394.3;388.1,356.0
134#565.6,588.9;602.1,512.5;540.5,528.2;489.6,544.9;500.3,631.9;513.4,718.5;514.8,537.3;510.2,414.4;510.2,414.4;523.9,351.8;610.7,436.6;611.0,442.5;553.2,415.4;462.2,413.4;397.1,414.3;386.6,377.9
135#551.9,595.9;586.4,523.5;543.8,535.9;491.5,550.2;494.0,632.3;512.4,709.8;519.1,546.3;513.8,427.0;513.8,427.0;525.8,366.6;592.3,455.9;604.3,467.8;557.5,429.0;467.5,425.0;402.2,434.4;385.1,399.8
136#538.1,603.0;570.8,534.6;547.0,543.5;493.5,555.4;487.6,632.7;511.4,701.1;523.3,555.4;517.3,439.5;517.3,439.5;527.7,381.5;573.8,475.2;597.6,493.0;561.9,442.5;472.7,436.5;407.3,454.4;383.6,421.7
137#532.7,632.8;563.4,549.3;552.2,557.6;496.5,568.8;491.0,638.4;502.1,680.2;527.2,566.0;518.8,449.0;518.8,449.0;528.6,394.7;599.6,496.4;596.8,510.3;563.4,454.6;471.5,446.2;410.2,471.3;385.1,446.2
138#523.1,655.4;557.9,555.8;545.5,563.3;493.2,568.3;480.8,598.1;475.8,655.4;520.6,568.3;518.1,458.8;518.1,453.8;525.6,404.1;597.8,506.1;592.8,518.5;562.9,463.8;470.8,456.3;408.6,486.2;381.3,466.3
139#519.6,667.4;540.2,595.3;542.8,569.5;493.9,569.5;493.9,597.8;488.7,646.8;517.0,569.5;517.0,466.5;517.0,466.5;520.9,411.1;604.6,538.6;584.0,528.3;560.8,471.6;470.7,463.9;414.0,502.5;383.1,487.1
140#517.0,693.2;532.6,623.2;548.1,573.9;485.9,566.1;480.7,630.9;467.7,693.2;517.0,573.9;514.4,475.3;514.4,472.7;518.3,429.9;602.6,558.3;576.7,529.8;561.1,477.9;470.3,475.3;426.2,509.0;387.3,509.0
141#515.4,714.6;531.8,638.0;540.0,575.0;485.3,566.8;479.9,629.7;468.9,706.4;510.0,569.5;515.4,479.2;515.4,473.8;514.1,425.9;605.7,580.5;581.1,544.9;556.5,482.0;468.9,473.8;419.7,517.6;384.1,528.5
142#520.6,732.8;532.2,651.5;523.5,570.2;477.0,567.3;488.6,593.4;474.1,668.9;500.3,567.3;509.0,477.3;509.0,468.5;516.2,426.4;604.8,599.2;584.5,544.1;552.5,477.3;465.4,471.4;421.8,520.8;387.0,538.2
143#533.4,750.4;530.0,656.4;513.3,572.5;466.2,569.1;486.4,612.7;473.0,693.3;489.8,572.5;503.2,468.4;506.5,465.0;511.6,402.9;573.7,575.8;577.0,535.5;550.2,471.7;459.5,468.4;405.8,515.4;379.0,549.0
144#540.8,756.3;530.4,662.6;506.1,575.8;457.5,575.8;485.3,627.9;467.9,711.2;478.3,575.8;499.1,464.7;502.6,454.3;507.8,400.5;568.6,575.8;572.0,530.7;547.7,471.7;450.6,461.3;381.1,516.8;377.7,572.3
145#537.6,751.3;530.6,659.6;491.8,575.0;446.0,575.0;481.2,638.5;467.1,730.1;470.7,575.0;495.3,458.7;495.3,448.1;504.2,393.5;569.4,575.0;569.4,525.7;544.7,465.7;446.0,455.1;382.5,490.4;386.1,501.0
146#533.9,744.5;537.3,647.2;488.7,574.3;440.0,574.3;474.8,647.2;467.8,744.5;464.4,574.3;488.7,459.6;492.2,445.7;500.8,395.3;568.6,574.3;561.7,522.1;537.3,463.1;440.0,452.6;377.5,477.0;391.4,473.5
147#534.8,736.3;541.9,644.3;488.8,569.9;439.2,573.5;460.5,658.4;464.0,757.5;464.0,569.9;481.7,453.2;485.2,442.5;494.1,387.7;570.2,573.5;556.0,520.4;531.2,460.2;439.2,446.1;382.6,453.2;414.4,421.3
148#546.5,731.9;539.4,643.1;482.6,564.9;432.8,568.4;447.0,657.3;454.1,760.4;457.7,564.9;479.0,447.6;479.0,440.5;495.0,381.8;571.4,564.9;546.5,518.7;521.7,454.7;436.3,436.9;400.8,426.2;431.0,388.9
149#562.1,726.3;532.9,638.9;474.7,555.2;427.4,562.5;438.3,649.8;434.6,751.8;449.2,558.8;471.1,442.3;474.7,438.7;487.4,375.0;576.6,558.8;543.9,515.1;511.1,453.2;434.6,427.7;429.2,382.2;465.6,375.0
