1#731.0,764.9;819.6,827.0;872.8,711.7;831.4,720.6;810.8,835.8;728.0,773.8;846.2,711.7;793.0,590.6;798.9,584.7;781.2,516.7;713.2,522.6;801.9,578.7;837.4,590.6;760.5,596.5;689.6,581.7;651.2,528.5
107#360.8,660.5;388.7,601.1;413.2,552.1;364.3,545.1;301.3,632.5;301.3,730.4;388.7,548.6;420.2,440.3;420.2,436.8;435.9,365.1;472.6,478.7;500.6,496.2;465.7,457.7;374.8,422.8;332.8,412.3;329.3,408.8
108#357.5,685.8;390.3,623.5;413.3,567.7;364.1,554.6;285.4,623.5;291.9,715.3;390.3,561.1;423.1,443.1;423.1,439.8;441.1,375.9;475.6,426.7;501.8,472.6;465.7,452.9;377.2,430.0;331.3,420.1;331.3,393.9
109#351.0,707.6;389.8,636.6;415.6,572.0;367.2,552.6;276.7,604.3;289.6,688.3;389.8,562.3;435.0,449.2;435.0,442.7;443.1,376.5;483.5,400.7;499.6,452.4;473.8,455.7;386.5,439.5;338.1,439.5;334.8,413.7
110#353.2,726.7;390.8,655.0;418.0,563.0;370.3,542.5;278.2,583.4;295.3,661.9;394.2,556.2;438.5,443.6;438.5,440.2;440.2,383.9;479.4,395.9;510.1,443.6;482.8,450.4;387.3,440.2;339.6,453.8;336.2,430.0
111#359.9,741.4;395.4,666.9;420.3,571.1;370.6,546.2;281.9,553.3;303.2,620.8;391.9,556.9;438.0,439.8;438.0,439.8;439.8,374.1;491.2,422.0;526.7,461.1;480.6,446.9;399.0,429.1;342.2,468.2;338.6,446.9
112#369.1,749.0;396.9,669.0;424.7,561.2;376.0,540.4;296.1,536.9;330.8,613.4;400.4,554.3;435.1,436.1;435.1,422.2;436.9,382.2;480.3,443.0;529.0,474.3;480.3,439.6;393.4,429.1;344.7,474.3;334.3,456.9
113#382.0,748.4;405.3,661.7;435.3,551.6;378.6,538.3;308.6,531.6;348.6,608.3;408.7,544.9;432.0,431.5;432.0,418.2;430.3,363.1;495.4,461.5;525.4,481.5;475.4,438.2;385.3,424.8;341.9,484.9;368.6,461.5
114#382.2,732.2;416.7,652.8;437.4,549.2;382.2,535.4;313.1,549.2;347.7,628.6;413.3,542.3;423.6,428.3;423.6,417.9;421.9,357.5;482.3,473.2;520.3,483.6;472.0,435.2;375.3,424.9;340.8,483.6;358.0,473.2
115#394.9,693.7;433.8,635.4;446.8,531.6;391.7,521.9;317.1,577.0;352.8,654.8;420.9,528.4;420.9,424.6;420.9,408.4;422.5,361.4;492.2,470.0;524.6,476.5;469.5,427.9;369.0,424.6;330.1,479.7;330.1,479.7
116#414.5,657.4;456.1,624.7;453.1,526.7;393.7,517.7;322.4,589.0;355.1,672.2;423.4,520.7;417.5,428.6;417.5,407.8;424.9,370.7;491.7,458.3;530.3,467.2;470.9,428.6;367.0,419.7;313.5,470.2;346.2,455.4
117#351.8,686.0;332.7,596.8;396.5,520.3;447.5,523.4;479.3,603.1;355.0,692.4;422.0,520.3;422.0,421.4;422.0,402.3;433.1,362.5;508.0,440.6;546.3,443.8;476.2,424.6;367.8,415.1;316.8,453.3;342.3,440.6
118#422.2,618.1;502.8,586.6;453.8,520.1;401.2,516.6;348.8,604.1;355.8,702.1;429.2,520.1;429.2,411.6;429.2,401.1;424.0,339.9;502.8,380.1;548.2,418.6;481.8,411.6;380.2,411.6;338.2,432.6;376.8,411.6
119#450.9,599.7;529.6,563.9;458.0,513.7;400.7,513.7;368.5,617.6;354.2,707.1;429.4,517.3;440.1,406.3;440.1,406.3;431.2,336.5;497.4,349.1;536.8,392.0;490.2,402.8;393.6,409.9;397.1,435.0;425.8,406.3
120#475.0,592.8;550.1,532.7;467.5,513.9;407.3,513.9;369.8,619.1;343.4,701.8;437.4,517.6;452.4,401.2;452.4,404.9;450.5,327.9;490.0,333.5;527.6,371.1;497.5,397.4;407.3,401.2;444.9,419.9;478.7,352.3
121#503.2,587.1;558.8,515.2;480.3,518.5;421.5,521.7;369.2,600.2;356.1,682.0;450.9,521.7;460.7,400.8;460.7,394.2;464.0,332.1;496.7,335.4;529.4,374.6;503.2,394.2;414.9,400.8;414.9,446.5;454.2,420.4
122#536.7,590.6;564.0,505.3;489.0,519.0;424.3,529.2;359.5,600.8;383.4,682.6;461.7,522.4;468.6,403.1;468.6,392.9;463.4,340.0;506.1,358.8;533.3,389.5;509.5,399.7;420.8,406.5;407.2,454.2;448.1,440.6
123#565.2,596.5;565.2,507.9;496.6,519.4;439.4,522.2;365.1,576.5;408.0,633.7;470.9,519.4;470.9,405.1;470.9,399.4;466.6,335.1;516.6,385.1;536.6,413.6;510.9,402.2;428.0,405.1;405.1,456.5;433.7,442.2
124#572.8,608.4;572.8,528.0;509.0,516.9;450.8,519.7;376.0,558.5;439.7,613.9;475.8,519.7;467.4,408.8;467.4,403.3;468.8,340.9;517.3,392.2;536.7,431.0;511.8,406.0;423.1,414.4;412.0,472.6;439.7,455.9
125#581.8,622.4;576.0,538.2;517.9,517.9;459.8,523.7;387.2,555.6;471.4,607.9;491.7,520.8;471.4,413.3;471.4,404.6;468.5,343.6;503.4,439.4;538.2,445.2;517.9,404.6;422.0,419.1;413.3,483.0;445.3,462.7
126#594.7,619.1;585.2,542.9;521.8,514.4;471.0,527.1;404.4,568.3;483.7,625.4;496.4,517.6;474.2,416.1;471.0,409.7;466.2,344.7;499.6,454.1;540.8,457.3;518.6,403.4;423.4,425.6;413.9,489.0;445.6,460.5
127#598.1,616.7;604.4,532.0;522.8,510.0;472.7,522.6;419.3,601.0;497.7,657.4;497.7,519.4;478.9,419.1;478.9,412.8;477.4,345.3;504.0,453.6;544.8,459.8;526.0,406.5;425.6,428.5;403.6,488.1;438.2,463.0
128#590.4,610.5;613.5,531.3;524.4,514.8;478.3,531.3;435.4,617.1;501.4,679.7;498.1,524.7;481.6,422.4;481.6,415.8;489.8,348.2;524.4,458.7;557.4,462.0;527.7,412.5;435.4,432.3;385.9,481.8;418.9,462.0
129#584.6,600.6;613.8,519.4;526.1,529.1;477.4,545.3;444.9,629.8;503.4,694.7;503.4,535.6;483.9,428.4;487.1,412.2;498.5,365.1;539.1,451.1;581.3,460.9;532.6,418.7;435.2,431.7;367.0,464.1;386.4,457.6
130#572.0,593.9;610.4,519.7;525.9,533.2;476.9,548.7;460.0,634.7;501.3,708.7;502.5,539.9;488.3,428.2;490.5,417.4;503.4,364.1;563.0,443.4;594.7,455.8;537.4,421.8;438.1,426.9;374.9,443.7;392.6,428.8
131#559.5,587.2;607.1,519.9;525.8,537.3;476.4,552.2;475.0,639.5;499.3,722.6;501.7,544.2;492.8,428.1;493.8,422.7;508.3,363.2;586.9,435.6;608.0,450.7;542.1,424.8;441.1,422.0;382.9,423.4;398.8,399.9
132#546.9,580.5;603.7,520.2;525.6,541.4;475.9,555.6;490.1,644.4;497.2,736.6;500.8,548.5;497.2,427.9;497.2,427.9;513.2,362.2;610.8,427.9;621.4,445.6;546.9,427.9;444.0,417.2;390.8,403.0;405.0,371.1
133#548.9,593.6;600.7,527.9;528.1,541.7;479.7,548.6;472.8,642.0;497.0,731.9;503.9,545.2;503.9,427.6;507.4,431.0;516.0,360.1;614.6,437.9;631.9,455.2;552.3,434.5;452.0,417.2;400.1,396.4;407.0,372.2
134#550.5,611.2;597.4,548.7;534.8,536.2;484.8,542.4;447.3,636.2;497.3,705.0;509.8,539.3;509.8,433.0;512.9,429.9;533.3,368.9;606.8,461.1;628.6,473.6;556.7,442.4;459.8,423.6;397.2,420.5;400.4,379.8
135#547.3,633.2;590.0,566.0;535.1,535.5;486.2,532.4;431.3,624.0;498.4,675.9;510.6,535.5;516.7,437.8;519.8,434.8;533.5,372.2;617.5,486.7;611.4,495.8;559.5,450.0;467.9,428.7;403.8,431.7;403.8,404.2
136#551.5,648.1;577.5,584.6;539.9,532.5;490.8,529.6;421.4,601.9;493.7,645.3;513.9,532.5;522.6,445.8;522.6,440.0;537.0,379.3;597.7,500.7;597.7,515.2;565.9,454.5;476.3,434.2;409.8,442.9;404.1,428.5
137#559.5,659.8;573.7,591.7;539.6,532.2;474.4,529.3;420.5,571.9;485.7,611.6;505.6,529.3;522.6,449.9;522.6,447.1;546.7,389.0;596.3,503.8;596.3,520.8;565.2,461.3;474.4,435.7;400.7,455.6;409.2,438.6
138#568.6,680.4;568.6,599.4;533.5,526.5;465.9,523.8;428.1,548.1;492.9,591.3;501.1,529.2;522.7,450.8;522.7,453.5;545.6,400.9;590.2,513.0;595.6,518.4;565.9,461.6;479.4,437.3;401.1,464.3;406.5,442.7
139#580.7,689.2;566.6,604.5;524.2,514.1;459.3,517.0;450.8,539.6;501.6,598.9;493.2,517.0;518.6,449.2;518.6,454.8;548.2,402.6;592.0,522.6;594.8,505.7;561.0,457.7;476.2,435.1;414.1,463.3;397.1,466.1
140#585.8,682.0;559.3,599.6;518.1,505.4;456.3,514.2;474.0,564.2;503.4,617.2;491.6,508.3;515.2,443.6;515.2,449.5;547.6,393.5;600.5,552.5;594.7,499.5;559.3,452.4;471.0,428.9;409.2,464.2;444.5,443.6
141#580.2,669.5;555.0,590.7;523.5,508.7;457.3,511.9;473.1,581.2;510.9,638.0;495.1,508.7;517.2,426.8;517.2,436.2;553.4,374.8;586.5,534.0;589.7,489.8;561.3,439.4;473.1,414.2;410.0,448.8;432.1,461.5
142#576.2,658.3;548.6,575.4;517.9,489.5;462.7,489.5;475.0,587.7;511.8,646.0;490.3,486.5;521.0,415.9;524.1,406.7;547.1,362.2;582.4,535.6;591.6,480.3;564.0,428.2;468.9,403.6;404.4,425.1;401.3,434.3
143#560.3,630.2;544.0,558.8;521.3,471.2;466.2,471.2;475.9,584.7;508.4,659.3;492.1,471.2;518.1,403.1;524.6,383.6;542.4,346.3;579.7,526.3;583.0,487.4;566.7,412.8;466.2,386.8;398.1,399.8;404.5,399.8
144#546.2,619.1;539.0,543.7;524.7,464.9;474.4,457.7;478.0,572.4;496.0,647.7;496.0,454.1;513.9,382.4;517.5,375.2;544.4,316.0;582.0,497.1;582.0,443.3;564.1,389.6;467.3,364.5;392.0,368.0;449.3,368.0
145#538.1,601.8;538.1,525.4;527.2,445.4;476.3,449.0;476.3,565.4;479.9,638.1;498.1,449.0;512.6,361.7;512.6,361.7;525.4,287.2;578.1,474.5;581.7,416.3;556.3,369.0;465.4,350.8;414.4,339.9;450.8,303.5
146#527.6,587.2;534.4,515.6;524.2,423.4;479.8,426.8;473.0,539.4;476.4,611.1;500.3,426.8;500.3,348.4;503.7,341.5;515.6,281.8;575.4,450.7;578.8,396.1;548.1,351.8;455.9,348.4;452.5,409.8;476.4,443.9
147#521.1,561.1;539.6,502.4;521.1,413.0;474.8,419.1;465.5,524.0;465.5,610.5;496.4,419.1;499.5,335.8;499.5,320.4;501.0,260.2;573.5,431.5;576.6,382.1;545.7,335.8;453.2,335.8;450.1,388.3;465.5,434.6
