1#402.8,615.6;412.3,555.1;485.5,571.0;476.0,580.6;472.8,656.9;498.2,730.1;482.3,574.2;421.9,485.1;428.2,491.5;406.0,437.4;394.8,407.2;421.9,437.4;444.1,472.4;402.8,501.0;358.2,481.9;345.5,440.6
107#190.2,491.9;192.6,442.1;165.2,472.0;127.8,479.5;135.3,526.8;142.8,584.2;145.3,474.5;152.8,397.2;152.8,389.8;169.0,348.6;190.2,482.0;200.1,447.1;182.7,407.2;120.4,387.3;83.0,382.3;100.4,364.8
108#195.8,475.4;191.3,452.9;171.1,468.7;132.9,475.4;132.9,527.1;137.4,583.2;153.1,473.2;157.6,392.3;157.6,387.8;174.5,348.5;193.6,439.5;204.8,441.7;186.8,401.3;126.2,385.6;92.5,401.3;94.7,387.8
109#199.7,489.6;195.4,464.0;176.2,468.2;137.7,470.4;133.4,523.9;127.0,583.7;159.1,468.2;161.2,393.4;163.3,384.8;175.1,349.5;197.6,438.3;210.4,444.7;191.1,401.9;131.3,389.1;99.2,414.8;97.0,401.9
110#198.7,491.3;192.1,460.6;183.3,469.4;144.0,469.4;128.7,521.9;117.7,576.6;163.7,469.4;165.8,392.8;168.0,386.3;177.9,345.8;205.2,445.3;220.5,441.0;196.5,399.4;135.2,390.6;102.4,416.9;98.0,410.3
111#183.0,519.1;180.8,510.4;185.2,464.4;150.1,464.4;126.1,521.3;115.1,573.9;167.7,464.4;172.0,394.3;174.2,385.6;181.9,340.7;215.8,433.7;233.3,429.4;202.7,398.7;139.2,390.0;104.2,414.0;95.4,431.6
112#171.8,522.8;169.7,480.4;186.6,467.7;152.8,467.7;123.1,518.5;112.5,573.6;169.7,467.7;178.2,393.6;180.3,387.3;187.7,346.0;250.2,419.0;241.7,416.9;207.8,400.0;146.4,391.5;106.2,406.3;110.4,400.0
113#172.7,533.2;151.6,480.4;191.8,469.8;153.7,469.8;122.0,516.3;111.5,573.4;174.8,469.8;185.4,393.8;185.4,387.4;192.8,346.2;242.5,379.0;250.9,398.0;217.1,400.1;153.7,393.8;109.3,400.1;136.8,383.2
114#173.3,544.1;155.3,490.0;196.5,475.8;160.0,473.2;121.3,506.2;115.6,565.1;179.9,473.9;190.2,395.2;190.9,389.6;199.4,349.5;241.6,371.3;249.5,392.1;220.5,400.7;160.0,394.5;117.4,396.8;138.3,379.0
115#173.9,555.1;159.1,499.7;201.1,481.8;166.3,476.6;120.5,496.0;119.6,556.7;185.0,477.9;195.1,396.6;196.4,391.9;206.0,352.7;240.8,363.7;248.2,386.3;223.8,401.3;166.3,395.3;125.4,393.5;139.8,374.8
116#174.5,566.0;162.8,509.3;205.8,487.8;172.6,480.0;119.8,485.9;123.7,548.4;190.1,482.0;199.9,398.0;201.9,394.1;212.6,356.0;239.9,356.0;246.8,380.4;227.2,401.9;172.6,396.0;133.5,390.2;141.3,370.6
117#174.9,577.5;166.5,520.7;208.6,489.1;177.1,482.8;122.4,478.6;130.8,529.1;193.9,482.8;204.4,398.7;206.5,394.4;213.9,355.5;247.5,359.7;257.0,390.2;231.7,400.8;174.9,396.5;139.2,400.8;145.5,383.9
118#175.0,587.2;175.0,530.3;214.3,491.0;181.5,477.8;131.2,466.9;140.0,515.0;199.0,484.4;210.0,399.1;210.0,394.7;217.6,360.8;245.0,368.5;262.5,394.7;238.4,399.1;179.3,396.9;142.2,410.0;144.3,394.7
119#181.2,594.7;189.9,534.2;215.8,488.9;181.2,475.9;138.0,450.0;146.7,504.0;198.5,480.2;211.5,398.1;211.5,389.5;221.2,360.3;246.0,380.9;263.3,404.6;239.6,400.3;183.4,396.0;151.0,415.4;146.7,404.6
120#191.2,594.5;204.5,532.4;220.0,479.2;186.8,468.1;140.2,441.5;155.7,501.4;202.3,472.5;211.1,394.9;211.1,388.3;223.3,356.1;244.4,388.3;266.6,412.7;240.0,397.2;182.3,392.7;153.5,421.5;142.4,414.9
121#201.6,592.5;217.2,527.2;227.7,472.4;191.1,464.6;144.2,451.5;159.8,509.0;209.4,467.2;212.0,394.1;214.6,388.9;223.8,338.0;245.9,394.1;269.4,417.6;240.7,394.1;183.3,391.5;149.4,443.7;144.2,415.0
122#216.7,574.1;230.0,521.2;230.0,468.2;190.3,463.0;142.6,465.6;161.2,523.8;211.4,463.0;214.1,388.8;216.7,386.2;223.3,337.2;251.1,404.7;272.3,420.6;243.2,391.5;182.3,388.8;158.5,420.6;145.3,418.0
123#232.6,555.7;244.8,509.0;230.6,458.2;194.0,454.2;143.2,476.5;161.5,533.4;212.3,458.2;216.4,389.2;220.4,377.0;229.6,351.6;269.2,405.4;279.3,417.6;248.9,393.2;183.9,387.1;151.4,411.5;169.6,395.3
124#247.9,534.1;261.6,489.2;234.3,456.0;193.3,456.0;156.1,485.3;162.0,543.9;214.7,456.0;222.6,385.7;222.6,375.9;235.2,333.9;271.4,401.3;281.1,411.1;253.8,391.5;191.3,383.7;148.3,403.2;177.6,387.6
125#258.8,520.8;275.1,471.9;234.3,459.7;195.6,457.6;163.0,500.4;161.0,555.4;213.9,457.6;228.2,384.3;230.2,374.1;241.4,332.3;279.1,400.6;283.2,402.6;258.8,388.4;258.8,388.4;152.8,384.3;283.2,400.6
126#162.3,567.2;173.7,510.0;198.8,459.7;230.9,459.7;281.2,459.7;269.7,510.0;217.1,457.4;230.9,379.6;235.4,370.5;248.0,328.2;194.3,343.1;169.1,368.2;201.1,377.4;262.9,381.9;283.5,386.5;276.6,379.6
127#211.8,547.1;220.9,490.2;221.2,460.4;229.1,460.4;247.6,473.2;236.9,525.4;226.6,458.1;238.1,377.8;241.1,371.7;251.0,327.8;217.4,338.5;205.1,362.0;226.4,376.3;249.6,380.1;257.4,383.2;256.5,370.3
128#261.3,526.9;268.1,470.4;243.5,461.2;227.2,461.2;214.0,486.6;204.2,540.9;236.1,458.9;245.2,376.0;246.7,373.0;253.9,327.4;240.5,333.9;241.1,355.7;251.8,375.3;236.4,378.3;231.3,379.8;236.5,361.0
129#310.8,506.8;315.3,450.6;265.9,461.9;225.4,461.9;180.4,500.1;171.4,556.3;245.6,459.6;252.4,374.2;252.4,374.2;256.9,327.0;263.6,329.3;277.1,349.5;277.1,374.2;223.1,376.5;205.2,376.5;216.4,351.7
130#326.3,510.6;320.5,454.0;273.6,463.7;234.5,461.8;183.8,483.3;189.6,524.3;254.1,463.7;256.0,375.9;256.0,373.9;257.0,331.9;260.9,328.0;279.5,348.5;279.5,371.9;230.6,379.8;230.6,354.4;253.1,328.0
131#333.5,519.4;319.9,462.8;282.7,462.8;241.7,462.8;194.9,464.7;212.4,511.6;261.3,462.8;255.4,382.7;255.4,372.9;256.4,332.9;261.3,402.2;276.9,402.2;276.9,378.8;230.0,382.7;226.1,396.4;220.2,371.0
132#335.4,530.2;325.6,475.6;290.5,465.8;249.4,465.8;194.8,458.0;231.9,502.9;270.9,465.8;255.3,383.8;255.3,375.9;256.3,332.0;263.1,399.4;282.6,405.2;280.7,377.9;231.9,387.7;222.1,397.4;228.0,375.9
133#337.4,539.1;327.7,482.4;294.5,459.0;257.4,459.0;198.8,459.0;243.7,503.9;274.9,459.0;255.4,380.9;255.4,373.0;256.4,333.0;269.1,404.3;286.6,400.4;280.8,375.0;228.1,388.7;235.9,408.2;251.5,406.2
134#340.6,546.8;328.7,491.2;298.9,451.4;261.1,459.4;215.4,473.3;255.1,517.0;281.0,457.4;255.1,377.8;255.1,365.9;258.1,347.0;265.1,401.7;285.0,399.7;281.0,371.9;227.3,383.8;223.3,415.6;239.2,403.7
135#346.1,544.4;329.8,487.3;301.2,448.5;260.4,448.5;221.7,483.2;260.4,530.1;280.8,448.5;254.3,373.1;254.3,362.9;257.4,325.2;266.6,393.5;284.9,393.5;284.9,369.0;225.8,377.2;213.5,411.8;231.9,395.5
136#345.3,533.8;333.3,479.6;295.1,439.4;256.9,447.4;226.8,485.6;262.9,537.8;277.0,439.4;254.9,367.0;254.9,359.0;255.9,325.8;297.1,371.0;315.2,377.1;285.0,365.0;224.8,371.0;196.6,401.2;218.7,393.1
137#345.2,518.5;335.8,462.2;291.2,431.7;253.7,443.5;239.6,490.4;263.1,549.0;272.5,436.4;256.1,361.4;256.1,356.7;260.8,312.1;298.3,363.7;317.0,366.1;223.2,368.4;286.6,359.0;188.0,382.5;211.5,368.4
138#346.9,504.3;338.3,450.5;290.9,433.2;252.2,444.0;250.0,497.8;260.8,555.9;271.6,435.4;256.5,357.9;258.6,351.4;261.9,313.8;312.4,332.1;325.4,355.8;286.6,357.9;224.2,357.9;185.5,362.2;191.9,340.7
139#341.5,482.5;332.6,431.4;286.0,429.2;250.5,440.3;252.7,498.0;254.9,553.5;268.2,433.6;257.1,351.5;257.1,349.2;267.1,305.9;323.7,338.1;323.7,351.5;288.2,351.5;223.8,353.7;188.3,342.6;182.7,310.4
140#330.8,462.5;328.3,409.1;285.1,421.8;249.5,437.1;244.4,490.5;244.4,551.5;269.8,429.5;257.1,348.1;257.1,345.5;267.3,302.3;330.8,348.1;328.3,355.7;290.2,348.1;226.6,350.6;188.4,337.9;180.8,312.5
141#310.8,450.5;321.8,402.3;282.4,419.8;251.8,433.0;236.5,478.9;240.8,533.6;269.3,426.4;258.3,347.6;260.5,345.5;266.0,302.8;328.3,349.8;330.5,358.6;291.2,347.6;225.5,349.8;184.0,347.6;179.6,321.4
142#237.5,458.1;251.7,425.5;290.4,415.4;251.7,421.5;233.4,470.3;241.5,515.1;270.0,419.4;261.9,348.2;261.9,342.1;264.9,300.4;327.0,358.4;327.0,368.6;292.4,348.2;229.3,350.2;184.5,350.2;180.5,327.9
143#239.7,490.7;231.9,445.8;249.5,412.6;288.6,408.7;296.4,404.8;243.6,490.7;267.1,412.6;265.1,348.1;265.1,338.4;267.1,299.3;179.2,336.4;187.0,356.0;230.0,348.1;296.4,346.2;327.6,373.5;331.5,359.9
144#240.6,458.6;234.8,421.5;248.4,403.9;285.6,398.1;297.3,407.8;271.9,448.9;268.0,403.9;264.1,345.3;264.1,337.5;269.9,296.5;180.1,341.4;189.9,359.0;230.9,345.3;295.3,343.4;320.7,368.8;330.5,374.6
145#267.8,456.6;285.4,409.7;281.5,398.0;248.3,398.0;281.5,409.7;228.8,468.3;265.9,396.1;263.9,339.4;265.9,333.6;269.8,292.6;330.3,376.5;322.5,370.7;295.2,343.3;232.7,341.4;193.6,360.9;179.9,345.3
146#265.9,462.6;281.5,419.6;279.6,392.3;242.4,390.3;246.4,441.1;230.7,476.2;260.0,390.3;265.9,339.5;265.9,329.8;271.7,288.7;332.3,380.5;322.5,370.8;295.2,341.5;236.6,335.6;207.3,355.1;183.9,353.2
147#265.0,468.4;278.6,419.6;276.7,386.4;243.5,382.5;247.4,435.2;241.5,468.4;259.1,384.4;266.9,331.7;268.9,323.9;275.7,281.9;333.3,390.3;321.6,366.9;296.2,335.6;239.6,327.8;208.3,349.3;188.8,355.1
148#265.0,476.2;276.8,424.9;272.9,379.5;241.3,375.5;251.2,399.2;245.3,446.6;257.1,377.5;268.9,320.3;270.9,312.4;279.8,277.9;320.2,375.5;318.2,359.8;296.5,326.2;241.3,316.4;207.8,342.0;192.0,342.0
149#270.9,486.4;279.7,424.8;266.5,372.0;235.7,369.8;251.1,407.2;242.3,460.0;251.1,369.8;266.5,310.4;270.9,301.6;283.0,263.0;314.9,378.6;317.1,350.0;295.1,312.6;237.9,306.0;193.9,328.0;187.3,358.8
150#283.9,484.7;279.4,421.7;268.1,367.7;234.4,365.4;250.1,412.7;243.4,464.4;252.4,365.4;268.1,302.4;272.6,291.2;285.0,256.3;304.1,365.4;313.1,342.9;297.4,306.9;236.6,295.7;196.1,313.7;189.4,360.9
151#287.8,472.0;285.5,416.0;266.8,364.8;231.9,364.8;248.2,409.0;245.9,469.6;250.5,367.1;266.8,292.5;273.8,280.9;284.3,244.8;292.5,341.5;308.8,332.1;299.4,299.5;236.5,285.5;194.6,292.5;208.6,285.5
152#291.7,457.8;294.3,399.0;271.3,360.7;230.4,360.7;240.6,409.3;243.2,478.3;250.8,360.7;266.2,281.4;268.7,276.3;287.9,229.0;279.0,314.7;299.4,324.9;299.4,289.1;235.5,273.8;197.1,268.6;225.3,245.6
153#301.8,440.6;304.5,392.7;267.3,347.5;230.1,347.5;230.1,408.7;238.0,477.8;251.3,347.5;267.3,270.4;269.9,265.1;292.5,218.6;272.6,305.0;293.9,313.0;296.5,281.1;238.0,259.8;222.1,238.5;244.7,218.6
154#317.5,427.2;312.3,379.9;262.3,337.8;225.5,340.4;225.5,403.5;228.1,471.9;246.5,340.4;267.6,266.8;270.2,261.6;287.3,212.9;280.7,287.9;288.6,308.9;293.9,274.7;243.9,258.9;236.0,293.1;259.7,287.9
