1#526.6,717.6;519.3,640.9;544.9,538.6;515.7,553.2;508.3,633.6;526.6,721.2;530.3,542.3;464.5,432.7;464.5,436.3;453.6,381.6;428.0,345.0;460.9,385.2;490.1,425.4;442.6,443.7;395.1,436.3;384.2,392.5
107#271.0,543.1;243.2,552.4;252.5,493.6;218.5,496.7;203.0,564.8;203.0,629.7;237.0,496.7;237.0,419.4;240.1,410.2;249.4,366.9;289.6,481.3;301.9,462.7;267.9,422.5;206.1,413.3;169.0,450.4;159.7,456.5
108#271.8,558.4;250.0,555.7;260.9,495.7;225.5,495.7;203.6,555.7;203.6,626.5;241.8,495.7;244.5,416.6;247.3,405.7;258.2,362.1;293.6,468.4;315.4,454.8;277.3,419.3;211.8,413.9;170.9,438.4;162.7,460.2
109#274.8,571.1;244.3,537.7;269.3,490.5;233.2,487.7;197.0,543.3;202.6,612.8;249.8,490.5;255.4,415.5;255.4,407.1;263.7,359.9;333.2,454.4;336.0,446.0;288.7,418.2;222.0,412.7;174.8,429.4;174.8,473.8
110#249.7,578.7;244.7,528.6;272.3,496.0;237.2,493.5;192.1,536.1;199.6,603.8;252.2,496.0;262.3,413.2;262.3,405.7;272.3,360.6;327.5,393.2;347.5,430.8;297.4,415.7;227.2,410.7;177.0,423.3;197.1,395.7
111#248.7,595.7;243.7,532.8;276.4,500.1;241.2,497.6;190.9,522.7;198.4,588.1;258.8,497.6;268.8,412.0;268.8,409.5;278.9,361.7;339.3,374.3;344.3,409.5;301.5,414.6;233.6,409.5;188.3,412.0;205.9,379.3
112#250.2,609.5;245.2,544.5;282.8,504.5;250.2,497.0;190.2,512.0;200.2,569.5;267.8,502.0;275.2,412.0;275.2,409.5;285.2,364.5;340.2,364.5;342.8,399.5;305.2,414.5;245.2,409.5;200.2,409.5;217.8,379.5
113#255.9,626.8;250.9,555.5;285.4,506.3;250.9,498.9;196.8,494.0;206.7,553.0;268.1,503.8;280.4,415.3;280.4,412.8;291.5,362.4;341.9,376.0;354.2,410.4;312.4,415.3;248.5,412.8;204.2,420.2;221.4,395.6
114#259.2,635.9;266.6,564.6;286.3,508.1;256.8,498.2;207.6,478.6;215.0,540.0;269.1,503.1;286.3,414.6;286.3,407.2;292.4,376.5;342.8,385.1;360.0,419.5;318.2,414.6;251.9,412.2;215.0,436.8;234.6,407.2
115#264.4,643.1;280.7,572.3;294.4,501.4;258.9,490.5;218.1,468.7;226.2,528.7;275.3,498.7;291.6,411.5;291.6,408.8;298.4,366.5;346.1,400.6;365.2,430.6;321.6,411.5;258.9,411.5;223.5,436.0;234.4,427.9
116#283.5,640.3;297.1,564.1;299.8,501.4;267.1,487.8;218.1,468.8;242.6,528.7;283.5,496.0;294.4,411.6;294.4,406.1;298.4,366.7;340.6,414.3;367.9,438.8;327.0,411.6;261.7,408.9;229.0,444.3;237.2,436.1
117#302.6,642.5;310.8,560.5;308.0,497.6;267.0,489.4;223.3,483.9;245.1,544.1;288.9,494.9;297.1,412.9;297.1,404.6;303.9,365.0;346.3,437.5;370.9,448.4;329.9,412.9;264.3,407.4;234.2,445.7;245.1,442.9
118#320.3,601.0;328.0,542.3;315.2,486.3;274.4,481.2;228.6,501.6;251.5,565.3;294.8,483.7;302.5,407.2;302.5,402.2;316.5,352.5;348.3,437.8;366.2,440.4;333.1,409.8;266.8,407.2;236.2,445.5;264.2,440.4
119#335.4,597.9;342.5,538.8;324.6,487.9;283.9,484.0;236.7,502.8;260.2,565.5;304.0,486.0;308.6,407.0;308.6,401.9;320.5,354.3;351.6,436.7;370.0,439.0;339.2,408.4;273.5,407.7;245.7,446.0;273.2,440.8
120#350.6,594.8;357.0,535.3;334.1,489.5;293.4,486.8;244.7,504.0;268.8,565.7;313.3,488.3;314.8,406.9;314.8,401.6;324.5,356.0;354.9,435.6;373.7,437.6;345.3,407.1;280.3,408.2;255.1,446.5;282.3,441.2
121#365.7,591.7;371.5,531.7;343.5,491.0;302.8,489.7;252.8,505.3;277.5,565.9;322.5,490.7;320.9,406.7;320.9,401.3;328.6,357.8;358.2,434.5;377.5,436.2;351.4,405.7;287.0,408.7;264.6,447.0;291.3,441.6
122#380.9,588.6;386.0,528.2;352.9,492.6;312.3,492.5;260.9,506.5;286.2,566.1;331.7,493.0;327.0,406.5;327.0,401.0;332.6,359.6;361.5,433.4;381.3,434.8;357.5,404.4;293.8,409.2;274.1,447.5;300.4,442.0
123#396.0,585.6;400.6,524.7;362.4,494.2;321.8,495.3;268.9,507.7;294.8,566.3;341.0,495.3;333.2,406.4;333.2,400.8;336.6,361.3;364.7,432.3;385.0,433.5;363.6,403.0;300.5,409.7;283.5,448.1;309.4,442.4
124#411.2,582.5;415.1,521.2;371.8,495.8;331.3,498.1;277.0,508.9;303.5,566.5;350.2,497.6;339.3,406.2;339.3,400.5;340.6,363.1;368.0,431.2;388.8,432.1;369.7,401.7;307.3,410.2;293.0,448.6;318.5,442.8
125#426.3,579.4;429.6,517.6;381.2,497.3;340.7,501.0;285.1,510.2;312.2,566.7;359.4,500.0;345.4,406.0;345.4,400.2;344.7,364.9;371.3,430.1;392.6,430.7;375.8,400.3;314.0,410.7;302.5,449.1;327.5,443.2
126#441.5,576.3;444.1,514.1;390.7,498.9;350.2,503.8;293.1,511.4;320.8,566.9;368.7,502.3;351.6,405.9;351.6,399.9;348.7,366.6;374.6,429.0;396.3,429.3;381.9,399.0;320.8,411.2;311.9,449.6;336.6,443.6
127#456.6,573.2;458.6,510.6;400.1,500.5;359.7,506.6;301.2,512.6;329.5,567.1;377.9,504.6;357.7,405.7;357.7,399.6;352.7,368.4;377.9,427.9;400.1,427.9;388.0,397.6;327.5,411.7;321.4,450.1;345.6,444.0
128#460.2,591.0;458.1,526.6;406.2,501.7;366.7,510.0;304.5,505.8;356.4,553.6;387.5,507.9;358.4,416.6;356.4,404.1;355.3,376.1;385.4,449.8;406.2,447.7;389.6,408.3;325.2,424.9;333.5,462.2;370.9,449.8
129#467.4,604.6;455.2,543.4;411.1,501.8;372.0,511.6;313.2,516.5;372.0,558.1;391.5,504.2;357.3,418.6;354.8,411.2;352.4,364.7;389.1,440.6;411.1,430.8;384.2,408.8;327.9,428.4;335.3,474.9;362.2,462.6
130#469.7,612.8;454.1,550.4;414.0,496.9;373.9,505.9;327.1,532.6;380.6,581.6;398.4,501.4;358.3,421.2;356.1,412.3;355.0,375.5;398.4,439.0;420.7,436.8;385.1,410.0;324.9,432.3;333.8,476.9;358.3,468.0
131#468.9,603.8;455.8,543.4;412.1,499.7;373.5,510.0;339.1,545.8;382.8,597.5;396.1,504.5;360.4,423.0;359.4,414.9;361.5,375.1;413.3,432.1;425.0,433.2;389.0,413.1;326.8,432.0;322.0,465.4;342.5,446.6
132#468.1,594.8;457.5,536.4;410.3,502.5;373.1,514.2;351.2,559.0;385.0,613.5;393.9,507.6;362.4,424.8;362.8,417.4;367.9,374.8;428.2,425.1;429.3,429.7;393.0,416.3;328.6,431.7;310.2,454.0;326.8,425.3
133#467.3,585.8;459.1,529.5;408.4,505.4;372.7,518.4;363.2,572.1;387.2,629.4;391.6,510.8;364.5,426.5;366.1,420.0;374.4,374.4;443.1,418.1;433.7,426.2;396.9,419.4;330.4,431.4;298.4,442.5;311.0,403.9
134#466.5,576.8;460.8,522.5;406.6,508.2;372.3,522.5;375.2,585.3;389.4,645.3;389.4,513.9;366.6,428.3;369.4,422.6;380.9,374.0;458.0,411.2;438.0,422.6;400.8,422.6;332.3,431.1;286.6,431.1;295.2,382.6
135#460.2,561.4;460.2,504.6;406.4,507.6;370.6,522.5;376.5,582.3;385.5,654.0;388.5,513.6;370.6,426.9;370.6,423.9;385.5,376.1;460.2,426.9;433.3,429.9;403.4,423.9;337.7,426.9;298.8,412.0;295.8,376.1
136#449.2,550.1;455.1,488.3;402.1,511.9;369.8,526.6;372.7,579.6;372.7,656.1;390.4,517.8;375.6,429.5;375.6,426.5;390.4,376.5;458.1,435.3;434.5,435.3;408.0,426.5;340.3,429.5;299.1,423.6;302.1,385.3
137#437.9,539.0;443.3,482.3;413.6,512.0;373.2,522.8;362.4,576.8;370.5,644.3;394.7,514.7;378.6,431.0;381.3,428.3;388.0,378.4;464.9,428.3;451.4,447.2;413.6,428.3;343.5,433.7;297.6,431.0;297.6,404.0
138#407.2,557.4;385.8,550.3;414.3,517.1;381.1,519.4;354.9,562.2;366.8,619.2;397.7,519.4;378.7,433.9;381.1,431.6;391.8,385.2;461.8,455.3;435.7,448.2;409.6,429.2;345.4,436.3;300.3,441.1;295.6,419.7
139#403.8,560.5;389.8,532.6;413.1,511.7;378.2,516.4;350.4,548.9;366.6,595.3;394.5,514.0;382.9,437.4;382.9,432.8;394.5,388.6;464.2,469.9;436.3,460.6;410.7,435.1;350.4,439.7;299.3,449.0;296.9,432.8
140#409.0,558.8;428.5,511.9;412.9,510.0;373.8,515.8;348.4,531.5;368.0,578.3;397.3,510.0;387.5,439.7;387.5,435.8;393.4,392.8;469.5,472.9;451.9,457.2;416.8,437.7;354.3,439.7;303.5,461.1;299.6,441.6
141#405.0,570.4;438.2,521.6;408.9,504.0;369.8,505.9;350.3,513.7;373.7,570.4;391.3,504.0;387.4,439.5;389.4,437.6;395.2,394.6;467.5,476.6;444.0,461.0;416.7,439.5;358.1,439.5;305.4,464.9;301.5,453.2
142#398.3,591.0;410.0,536.3;408.1,503.1;367.1,503.1;372.9,534.4;374.9,573.4;388.5,503.1;390.5,440.6;390.5,436.7;396.4,393.7;472.5,481.6;451.0,469.9;419.8,440.6;363.1,436.7;339.7,462.1;304.6,458.2
143#395.5,614.2;404.1,556.1;399.8,502.3;365.4,498.0;376.1,556.1;371.8,597.0;382.6,500.2;393.3,437.8;391.2,437.8;403.0,395.9;472.9,508.8;453.5,474.4;419.1,442.1;361.1,433.5;328.8,463.6;309.5,467.9
144#395.6,633.0;402.8,570.4;400.4,503.0;361.9,495.8;376.3,548.7;376.3,596.9;381.1,498.2;395.6,433.1;395.6,430.7;404.0,381.4;446.1,476.5;453.4,478.9;426.9,440.4;366.7,428.3;328.1,457.2;313.7,447.6
145#400.1,634.2;397.8,566.6;393.2,499.1;362.9,496.8;376.9,564.3;376.9,603.9;379.2,499.1;397.8,429.3;397.8,422.3;415.3,383.9;456.0,494.5;449.0,471.2;428.1,436.3;365.2,424.6;316.3,450.2;309.4,475.8
146#403.4,632.2;401.0,563.1;389.1,498.7;358.2,496.4;389.1,546.4;382.0,603.6;372.4,496.4;401.0,429.6;403.4,422.5;416.5,380.8;463.0,503.5;455.8,472.5;432.0,434.4;367.7,422.5;312.9,434.4;320.0,479.7
147#405.3,618.5;407.8,554.7;393.1,498.3;358.7,495.8;390.6,547.3;380.8,601.3;375.9,495.8;400.4,422.2;402.9,417.3;418.8,376.8;456.8,505.6;449.5,471.3;432.3,429.6;368.5,417.3;363.6,454.1;344.0,410.0
148#407.3,611.7;415.3,548.2;394.1,498.0;362.3,495.3;386.2,548.2;378.2,611.7;375.6,495.3;399.4,415.9;402.0,410.6;421.9,367.0;447.0,498.0;441.7,466.2;431.1,423.8;370.3,408.0;327.9,400.0;365.0,378.9
149#413.9,590.0;423.5,539.7;390.0,484.7;351.7,477.5;375.6,542.1;378.0,616.4;370.8,482.3;397.2,408.0;402.0,400.9;417.5,366.1;435.5,489.5;437.9,463.1;430.7,415.2;366.0,398.5;344.5,379.3;360.1,370.9
150#415.0,580.2;432.3,533.1;390.2,471.2;353.0,473.7;362.9,553.0;377.8,627.3;372.8,473.7;400.1,401.8;402.6,391.9;418.7,358.4;412.5,481.1;429.9,451.4;429.9,409.2;372.8,391.9;367.9,439.0;377.8,478.6
151#415.9,565.9;431.7,526.4;389.6,460.5;355.3,460.5;355.3,544.8;368.5,613.3;373.8,460.5;400.1,389.4;402.8,384.1;425.2,340.6;400.1,457.9;418.6,439.4;426.5,399.9;373.8,381.4;365.9,423.6;376.4,468.4
