1#675.4,645.9;642.3,561.3;741.7,587.0;760.1,605.4;734.3,697.5;752.7,815.3;752.7,598.1;704.9,487.6;708.6,491.3;686.5,421.4;612.8,391.9;686.5,395.6;727.0,469.2;690.2,502.3;623.9,465.5;590.8,414.0
107#600.2,263.2;609.2,215.6;595.5,161.3;541.5,161.9;487.2,199.2;505.3,272.0;565.9,162.1;569.0,64.0;569.8,53.3;569.6,16.7;631.4,99.3;669.2,106.6;613.0,67.0;526.5,64.8;477.2,112.0;478.4,146.9
108#617.8,240.2;629.5,188.1;599.2,156.8;546.7,161.1;499.9,213.9;505.1,288.6;570.7,158.2;570.9,61.0;572.4,51.9;573.7,17.4;630.9,103.8;672.5,102.9;615.7,63.9;529.0,59.6;476.8,104.6;485.3,125.0
109#635.3,217.2;649.9,160.7;602.9,152.2;551.9,160.2;512.6,228.7;505.0,305.1;575.5,154.4;572.7,57.9;574.9,50.5;577.8,18.0;630.3,108.4;675.8,99.2;618.4,60.9;531.4,54.3;476.3,97.2;492.2,103.0
110#652.9,194.1;670.3,133.2;606.5,147.7;557.1,159.3;525.2,243.4;504.9,321.7;580.4,150.6;574.5,54.9;577.5,49.1;581.8,18.6;629.7,112.9;679.0,95.5;621.0,57.8;533.9,49.1;475.9,89.7;499.1,81.0
111#674.8,198.6;671.9,120.7;611.3,149.6;562.2,158.2;527.6,236.1;516.1,314.0;588.2,152.4;582.4,60.1;582.4,45.7;581.0,12.5;669.0,189.9;671.9,129.4;619.9,63.0;547.8,54.4;484.4,83.2;513.2,60.1
112#687.8,217.7;676.6,142.1;621.0,152.9;572.2,163.7;527.2,230.0;544.8,294.6;598.0,156.5;587.4,64.5;587.4,54.1;583.5,13.8;648.5,162.0;659.7,120.9;623.3,64.8;554.2,62.4;509.4,96.8;536.2,78.9
113#700.8,236.7;681.2,163.5;630.6,156.2;582.2,169.2;526.7,223.9;573.6,275.2;607.7,160.5;592.3,69.0;592.3,62.5;585.9,15.1;627.9,134.2;647.5,112.3;626.8,66.5;560.5,70.5;534.3,110.5;559.1,97.7
114#713.8,255.8;685.9,184.9;640.3,159.5;592.2,174.7;526.3,217.8;602.3,255.8;617.5,164.6;597.3,73.4;597.3,70.9;588.4,16.4;607.4,106.3;635.3,103.8;630.2,68.3;566.9,78.5;559.3,124.1;582.1,116.5
115#721.8,275.2;694.6,201.1;645.2,164.0;595.8,178.9;546.3,201.1;613.1,250.5;622.9,169.0;595.8,82.5;593.3,77.6;589.6,31.9;679.8,178.9;657.5,124.5;632.8,80.0;553.8,92.4;566.1,139.3;580.9,122.0
116#723.4,279.9;703.6,205.6;644.2,158.6;602.1,173.4;557.6,203.1;624.4,262.5;624.4,168.5;592.2,91.8;592.2,81.9;588.5,33.6;626.9,67.0;654.1,94.3;631.8,84.4;547.7,96.7;562.5,141.3;582.3,126.4
117#724.0,277.9;707.7,202.1;650.9,161.5;607.6,180.5;569.7,226.5;634.6,286.1;629.2,172.4;591.3,91.2;591.3,85.7;592.7,27.5;618.4,126.3;653.6,115.5;629.2,83.0;545.3,102.0;537.2,158.8;572.4,139.9
118#724.0,264.3;712.8,194.5;645.8,163.7;603.9,183.3;587.1,253.1;643.0,317.4;623.4,174.9;592.7,91.1;592.7,85.5;602.5,22.7;626.2,124.6;656.9,113.5;631.8,82.7;548.0,102.3;534.1,161.0;559.2,141.4
119#727.2,249.3;712.8,176.9;643.2,168.2;599.8,188.5;605.6,275.4;646.1,333.3;620.1,179.8;599.8,90.0;599.8,87.1;612.8,24.9;698.3,153.8;660.6,133.5;637.4,84.2;559.2,95.8;527.4,159.6;567.9,168.2
120#722.0,236.8;719.0,149.3;643.6,173.4;598.3,194.5;613.4,288.1;646.6,351.5;622.4,185.5;604.3,95.0;604.3,88.9;620.9,30.1;664.7,146.3;664.7,125.1;640.5,85.9;565.1,98.0;516.8,152.3;559.1,170.4
121#704.8,223.1;717.7,152.4;643.8,178.1;598.7,197.4;621.3,290.6;643.8,361.3;621.3,187.7;605.2,94.5;608.4,88.1;624.5,30.2;650.2,139.5;682.3,129.9;643.8,91.3;566.6,97.7;505.5,139.5;547.3,165.2
122#687.6,234.0;704.1,168.1;643.0,181.3;595.2,198.1;616.2,291.8;641.1,361.6;619.2,188.7;606.5,98.0;609.6,94.7;623.3,36.4;675.9,130.0;686.4,125.5;646.0,95.9;567.9,100.1;525.2,142.8;559.0,167.8
123#670.5,244.8;690.5,183.9;642.3,184.6;591.8,198.9;611.1,292.9;638.3,361.8;617.0,189.7;607.7,101.5;610.7,101.4;622.0,42.7;701.5,120.4;690.6,121.2;648.1,100.4;569.3,102.6;544.9,146.0;570.7,170.4
124#653.3,255.7;676.9,199.6;641.5,187.8;588.3,199.6;606.0,294.1;635.6,362.1;614.9,190.7;609.0,105.0;611.9,108.0;620.8,48.9;727.2,110.9;694.7,116.8;650.3,105.0;570.6,105.0;564.6,149.3;582.4,173.0
125#646.8,282.9;663.8,223.4;638.3,186.5;587.2,197.8;609.9,288.6;626.9,359.5;612.8,192.2;612.8,115.6;615.6,115.6;618.4,56.0;726.2,126.9;697.8,124.1;652.5,115.6;573.1,109.9;519.2,84.4;492.2,49.0
126#644.4,306.0;657.4,243.5;639.1,199.3;589.7,204.5;589.7,259.1;618.3,339.9;615.7,204.5;613.1,121.2;610.5,121.2;618.3,69.1;701.6,142.0;709.4,142.0;652.2,123.8;571.5,121.2;561.0,170.6;576.7,191.5
127#645.2,327.5;659.5,260.6;635.6,200.9;585.5,200.9;592.6,260.6;583.1,308.4;611.7,200.9;611.7,126.8;611.7,131.6;620.1,75.5;721.6,165.0;693.0,160.3;645.2,129.2;571.1,119.7;559.2,162.7;504.3,117.3
128#645.4,347.1;660.7,279.4;636.7,209.6;584.3,213.9;595.2,259.8;584.3,320.9;610.5,209.6;610.5,133.1;610.5,137.5;613.7,108.0;713.1,205.2;682.5,170.3;649.8,135.3;575.5,130.9;560.2,170.3;501.3,146.2
129#649.5,360.8;659.0,303.6;637.6,210.7;578.0,213.1;606.6,265.5;613.7,306.0;609.0,213.1;611.3,136.8;611.3,144.0;604.2,163.0;709.0,210.7;699.5,191.6;647.1,136.8;578.0,136.8;535.1,158.3;499.3,165.4
130#641.2,363.9;651.2,308.9;631.2,214.0;571.3,211.5;603.8,293.9;586.3,366.4;601.3,214.0;608.7,149.0;611.2,154.0;606.2,191.5;708.7,234.0;696.2,201.5;651.2,151.5;571.3,154.0;521.3,174.0;498.8,189.0
131#614.2,381.6;639.0,317.2;626.6,233.0;574.6,228.0;599.3,319.6;579.5,398.9;601.8,230.5;617.9,147.5;617.9,147.5;608.0,147.5;693.4,245.3;695.9,215.6;643.9,161.1;567.1,161.1;542.4,200.8;497.8,213.1
132#611.0,326.9;647.4,315.7;627.8,270.9;585.8,270.9;591.4,349.4;588.6,419.4;608.2,270.9;608.2,178.4;608.2,181.2;620.8,132.1;686.7,265.3;695.1,226.0;647.4,178.4;574.6,178.4;552.1,223.2;496.1,242.9
133#599.1,325.8;632.5,326.4;627.4,265.7;583.4,265.7;594.0,348.8;594.4,419.5;606.4,265.7;610.9,178.9;610.9,178.5;623.3,125.8;686.1,268.8;692.8,226.6;649.6,180.1;576.0,177.8;557.6,228.2;525.9,250.4
134#587.2,324.8;617.6,337.0;627.1,260.5;581.1,260.5;596.7,348.3;600.3,419.5;604.5,260.5;613.7,179.4;613.7,175.8;625.9,119.5;685.5,272.3;690.6,227.3;651.9,181.7;577.3,177.1;563.0,233.1;555.8,258.0
135#575.3,323.7;602.7,347.7;626.7,255.3;578.7,255.3;599.3,347.7;606.1,419.6;602.7,255.3;616.4,179.9;616.4,173.1;628.4,113.2;684.9,275.8;688.3,227.9;654.1,183.4;578.7,176.5;568.5,238.1;585.6,265.5
136#591.3,335.0;633.1,303.6;622.7,247.8;580.8,251.3;580.8,345.5;598.3,425.7;601.7,247.8;615.7,178.0;619.2,174.6;627.9,106.5;685.5,268.7;689.0,223.4;654.1,181.5;580.8,174.6;566.9,209.4;584.3,244.3
137#599.5,351.2;629.1,298.0;629.1,244.8;584.7,244.8;578.8,348.3;581.8,419.3;605.4,244.8;617.3,167.9;617.3,165.0;623.2,105.8;685.3,259.6;688.2,215.2;652.7,170.9;581.8,162.0;567.0,203.4;584.7,238.9
138#611.5,361.6;628.9,306.2;628.9,239.2;582.3,239.2;576.5,341.2;567.7,414.1;605.6,239.2;611.5,166.4;611.5,166.4;623.1,108.1;687.2,250.9;684.3,210.1;649.3,169.3;573.6,163.4;559.0,198.4;582.3,215.9
139#625.2,373.6;637.0,311.7;625.2,241.0;578.1,241.0;569.2,329.4;560.4,408.9;601.6,241.0;610.5,170.3;610.5,170.3;626.7,107.0;692.9,241.0;681.2,214.5;648.8,167.4;575.1,170.3;557.5,199.8;586.9,244.0
140#640.6,382.0;646.7,312.7;619.6,240.4;577.4,240.4;562.3,333.8;550.3,412.1;598.5,240.4;613.5,171.2;613.5,171.2;628.6,110.9;694.9,252.5;679.8,216.4;652.7,171.2;577.4,171.2;571.4,216.4;586.4,249.5
