1#671.4,633.1;666.9,533.2;798.5,537.7;771.3,546.8;807.6,674.0;853.0,783.0;789.5,546.8;721.4,419.7;721.4,428.8;685.0,365.2;662.3,333.4;703.2,369.7;748.6,415.1;694.1,433.3;616.9,424.2;589.7,383.3
107#365.9,679.2;344.7,603.7;374.9,552.4;329.6,546.3;257.2,618.8;233.0,706.4;353.8,552.4;350.8,449.7;347.7,446.7;334.2,405.9;384.0,558.4;387.0,507.1;390.0,452.7;308.5,446.7;272.3,495.0;254.1,495.0
108#366.8,700.3;336.1,623.6;388.2,549.9;336.1,543.8;253.2,592.9;259.4,657.3;363.7,546.9;345.3,457.9;345.3,461.0;328.4,404.2;379.0,439.5;412.8,464.0;385.2,457.9;302.3,454.8;277.8,510.0;259.4,516.2
109#372.4,713.5;332.8,640.8;389.0,551.5;336.1,548.2;250.2,574.7;250.2,644.1;365.8,548.2;339.4,459.0;339.4,468.9;327.8,404.5;382.4,445.8;418.7,478.8;382.4,462.3;299.7,459.0;279.9,521.8;256.8,498.7
110#377.8,725.5;333.0,653.2;391.5,550.0;339.9,539.7;260.8,553.4;250.5,632.6;364.0,550.0;333.0,467.4;333.0,470.8;321.0,407.2;381.2,477.7;422.5,491.5;370.9,457.1;288.3,470.8;281.4,525.9;257.3,519.0
111#376.1,740.5;340.8,659.5;386.6,553.9;337.3,550.3;242.2,546.8;252.8,627.8;362.0,553.9;330.3,462.3;330.3,469.3;310.9,400.7;376.1,472.9;428.9,486.9;372.5,462.3;284.5,462.3;270.4,522.2;284.5,508.1
112#382.3,745.8;357.8,658.2;382.3,542.6;336.8,542.6;231.7,546.1;259.7,633.7;357.8,546.1;326.3,451.5;326.3,462.0;307.0,400.7;382.3,469.0;431.4,472.5;364.8,451.5;280.7,451.5;252.7,507.5;238.7,528.6
113#381.9,743.0;381.9,653.2;375.2,533.3;332.0,536.7;228.8,570.0;262.1,649.8;351.9,536.7;255.4,566.6;248.8,560.0;218.8,506.7;378.6,450.1;428.5,450.1;361.9,443.5;232.1,566.6;232.1,490.1;262.1,649.8
114#391.6,732.0;385.3,643.3;372.6,529.2;318.8,532.4;226.9,583.1;264.9,668.6;344.1,532.4;325.1,431.0;325.1,434.2;301.3,375.6;407.5,437.4;426.5,427.9;363.1,431.0;283.9,431.0;230.0,462.7;220.5,478.5
115#412.6,720.5;391.7,626.6;370.8,522.3;318.7,522.3;238.7,584.9;263.1,678.8;346.5,525.8;325.6,421.5;325.6,428.5;308.3,369.4;363.9,397.2;416.0,407.6;363.9,421.5;283.9,418.0;231.8,445.9;259.6,463.2
116#403.8,717.7;396.9,624.2;365.7,516.8;317.3,516.8;254.9,593.0;261.9,693.5;341.5,516.8;331.1,413.0;334.6,413.0;319.0,342.0;362.3,361.0;396.9,388.7;369.2,413.0;289.6,406.0;251.5,433.7;289.6,385.3
117#397.6,696.4;408.1,608.5;365.9,510.0;313.2,510.0;274.5,594.4;264.0,699.9;341.3,510.0;330.8,408.1;334.3,408.1;343.1,343.0;357.2,343.0;362.4,474.9;373.0,408.1;285.1,408.1;278.1,481.9;271.0,548.7
118#385.7,667.3;419.9,592.2;361.8,500.1;307.2,503.5;279.9,599.1;259.4,691.2;334.5,503.5;344.8,404.5;344.8,397.6;360.1,344.7;382.3,472.7;372.1,459.1;382.3,411.3;303.8,397.6;273.1,435.2;286.7,503.5
119#394.8,615.1;424.9,571.7;371.5,498.2;314.6,501.5;281.2,595.1;257.8,688.6;344.7,498.2;354.7,404.6;354.7,404.6;356.4,352.8;384.8,514.9;384.8,464.7;394.8,404.6;314.6,401.2;284.6,451.4;294.6,514.9
120#381.4,589.4;418.6,552.2;381.4,496.3;322.4,502.5;285.2,583.2;257.3,670.0;350.4,496.3;359.7,409.5;359.7,406.4;367.4,358.3;375.2,589.4;390.7,462.2;403.1,406.4;319.3,409.5;291.4,459.1;297.6,524.3
121#362.0,600.5;373.9,562.0;400.5,502.8;338.3,499.8;288.0,579.8;249.5,665.7;370.9,499.8;370.9,408.1;373.9,411.0;366.5,356.2;382.7,523.5;400.5,464.3;412.3,411.0;329.4,408.1;290.9,461.4;317.6,458.4
122#360.5,598.7;380.2,556.4;388.7,511.2;337.9,511.2;284.3,590.2;250.4,658.0;363.3,511.2;377.4,409.6;380.2,409.6;367.5,363.0;380.2,471.7;411.3,468.9;416.9,412.4;337.9,409.6;292.7,477.4;312.5,460.4
123#368.5,610.8;368.5,558.4;396.1,511.5;349.2,505.9;288.5,577.7;247.1,666.0;374.0,508.7;385.1,412.1;385.1,414.9;372.6,366.6;393.3,470.1;420.9,470.1;423.7,414.9;343.7,409.3;310.5,467.3;307.8,472.8
124#378.6,622.0;368.0,550.1;415.9,502.2;362.6,494.2;298.8,552.8;256.2,653.9;386.6,502.2;383.9,414.3;383.9,411.7;374.6,373.1;394.6,470.2;423.9,462.3;426.5,417.0;341.3,414.3;317.4,470.2;296.1,491.5
125#386.6,639.3;357.9,568.8;412.7,511.4;357.9,506.2;300.5,545.3;271.8,631.5;386.6,506.2;384.0,422.7;386.6,422.7;369.7,377.0;399.7,474.9;444.0,464.5;428.4,420.1;339.6,420.1;321.4,477.5;318.8,464.5
126#393.7,658.3;362.6,590.3;427.7,508.2;376.7,496.9;303.1,525.2;274.8,621.5;399.4,505.4;385.2,426.1;388.1,428.9;375.3,376.5;424.9,460.0;464.5,451.5;427.7,423.2;339.9,428.9;320.1,479.9;297.4,590.3
127#394.4,671.4;368.2,598.7;423.4,517.3;376.9,505.6;307.1,526.0;280.9,604.5;406.0,511.4;388.5,427.1;388.5,435.8;381.3,376.2;458.3,432.9;478.7,441.6;432.2,427.1;344.9,430.0;298.4,526.0;298.4,584.1
128#396.4,682.5;381.1,605.8;424.0,522.9;384.1,504.5;301.3,519.9;286.0,590.4;408.7,513.7;390.3,430.9;390.3,437.0;385.7,377.2;460.9,427.8;470.1,449.3;430.2,421.7;350.4,430.9;307.4,464.6;292.1,581.2
129#398.5,694.4;395.2,612.4;424.7,517.2;378.8,507.4;303.3,513.9;283.6,586.1;405.0,510.7;401.7,428.6;398.5,435.2;378.8,382.7;464.1,428.6;490.3,448.3;434.5,431.9;365.6,422.1;303.3,451.6;309.9,454.9
130#399.7,717.1;409.4,636.2;428.8,516.5;386.8,500.4;305.9,503.6;283.3,578.0;409.4,510.1;406.2,432.4;406.2,435.7;375.5,382.3;341.5,565.1;386.8,548.9;441.8,435.7;370.6,422.7;296.2,435.7;286.5,574.8
131#412.9,710.7;416.1,633.6;432.2,530.9;380.8,511.6;313.4,492.4;284.5,569.4;403.3,527.7;406.5,434.6;406.5,441.0;374.4,392.8;461.1,463.5;486.8,473.1;441.8,434.6;368.0,424.9;313.4,502.0;335.9,575.8
132#432.8,712.6;426.7,620.8;432.8,519.8;386.9,513.7;328.7,489.2;429.7,712.6;405.3,525.9;405.3,458.6;405.3,455.6;377.7,400.5;460.3,486.2;475.6,498.4;451.2,440.3;334.9,486.2;316.5,504.5;292.0,559.6
133#440.3,699.2;428.3,630.4;431.3,522.6;386.5,516.6;434.3,627.4;443.3,702.2;404.4,525.6;407.4,462.8;407.4,462.8;392.4,402.9;443.3,489.7;476.2,501.7;452.3,441.8;350.6,477.7;332.6,486.7;308.7,552.6
134#449.8,695.9;431.5,622.7;425.4,534.1;364.4,540.2;434.6,631.8;446.8,699.0;401.0,537.2;361.3,491.4;364.4,500.5;339.9,476.1;434.6,485.3;474.3,500.5;379.6,491.4;339.9,488.3;330.8,497.5;336.9,549.4
135#443.3,696.2;443.3,617.6;405.5,521.5;388.0,539.0;434.6,632.2;443.3,699.1;405.5,527.3;361.8,504.0;364.7,506.9;341.4,480.7;446.3,495.3;425.9,483.6;379.3,492.4;341.4,498.2;347.2,544.8;350.2,573.9
136#444.6,695.7;450.6,605.6;402.5,527.5;423.6,524.5;426.6,623.6;441.6,689.7;420.6,515.5;372.5,512.5;369.5,512.5;339.5,485.5;462.6,494.5;498.7,485.5;384.5,494.5;348.5,506.5;330.4,512.5;366.5,572.6
137#451.5,687.6;451.5,592.9;445.6,495.2;401.2,489.2;339.0,521.8;380.5,575.1;424.9,492.2;421.9,424.1;421.9,433.0;414.5,375.2;463.4,498.1;501.9,477.4;460.4,433.0;389.4,409.3;333.1,430.0;285.7,433.0
138#454.1,676.7;454.1,587.2;448.1,485.8;403.4,476.9;346.7,521.6;382.5,575.3;427.2,479.9;424.3,420.2;421.3,426.2;419.8,368.0;469.0,494.8;504.8,467.9;460.1,429.2;388.5,405.3;331.8,429.2;290.1,435.1
139#448.2,666.1;451.0,572.7;445.4,470.7;400.1,465.0;351.9,524.5;380.2,581.2;422.7,467.9;417.1,414.1;419.9,419.7;421.3,364.5;470.9,490.5;502.0,462.2;456.7,422.6;383.1,397.1;334.9,425.4;295.3,439.5
140#437.8,657.7;446.3,561.4;440.6,465.0;395.3,459.3;349.9,524.5;378.3,592.5;417.9,462.2;415.1,405.5;415.1,414.0;430.7,364.4;471.8,490.5;497.3,456.5;451.9,416.8;378.3,391.3;332.9,422.5;296.1,442.3
141#429.3,653.0;437.9,555.1;437.9,460.0;386.1,454.3;348.6,523.4;377.4,601.2;412.0,454.3;414.9,399.5;414.9,402.4;433.6,357.8;458.1,503.2;489.8,454.3;449.5,411.0;371.7,385.1;319.8,416.8;288.1,454.3
142#427.6,642.8;436.4,551.8;439.4,452.0;383.6,443.2;351.3,531.3;374.8,607.6;410.0,446.1;413.0,393.3;415.9,384.5;417.4,353.7;445.2,504.9;474.6,452.0;454.0,405.0;371.9,375.7;310.2,402.1;304.3,431.5
143#420.3,635.1;426.8,540.3;420.3,442.3;374.6,445.6;355.0,533.8;374.6,618.8;397.4,442.3;410.5,380.2;410.5,380.2;418.7,316.5;430.1,481.5;462.8,445.6;453.0,390.0;368.0,367.2;305.9,380.2;315.7,390.0
144#419.7,622.9;426.1,536.7;426.1,450.4;368.6,450.4;365.4,533.5;375.0,622.9;397.4,447.3;407.0,364.2;407.0,367.4;414.9,305.1;429.3,460.0;454.9,434.5;451.7,373.8;362.2,354.6;295.2,364.2;304.8,370.6
145#421.0,613.1;421.0,535.4;421.0,435.0;369.2,438.2;369.2,532.2;362.7,629.3;395.1,435.0;401.6,354.1;401.6,354.1;406.4,300.6;411.3,431.8;443.7,418.8;446.9,363.8;356.2,344.3;307.7,347.6;320.6,321.7
146#431.4,611.0;425.4,527.3;416.4,419.7;374.6,422.7;371.6,512.4;380.5,584.1;395.5,422.7;392.5,344.9;392.5,341.9;397.0,289.6;413.4,422.7;431.4,398.7;437.3,347.9;353.6,338.9;335.7,389.8;338.7,425.6
