1#NULL
2#NULL
3#NULL
4#NULL
5#NULL
6#NULL
7#NULL
8#NULL
9#NULL
10#NULL
11#812.1,667.2;759.6,584.8;793.3,509.9;748.4,502.4;643.5,461.2;677.2,554.9;774.6,509.9;737.1,378.8;733.4,371.3;694.1,294.5;849.5,341.3;815.8,397.5;778.3,356.3;699.7,401.3;639.7,461.2;666.0,517.4
116#518.7,809.9;540.8,712.3;585.2,605.8;532.0,588.0;434.3,552.5;474.3,645.7;563.0,596.9;571.9,446.0;571.9,446.0;565.2,364.0;669.5,392.8;705.0,437.2;629.6,446.0;518.7,446.0;425.5,454.9;461.0,419.4
117#535.5,820.2;561.5,711.8;591.8,607.8;535.5,590.4;448.8,542.7;487.8,633.8;561.5,603.4;578.8,447.4;578.8,447.4;563.7,362.8;669.9,412.7;704.6,456.0;630.9,451.7;526.8,443.0;440.1,482.0;461.8,447.4
118#555.5,797.2;581.2,701.1;601.4,598.3;543.6,583.1;459.5,560.9;491.5,658.6;570.5,594.2;583.2,449.6;583.2,443.6;577.3,372.3;673.8,440.8;706.5,472.0;638.2,452.4;528.2,444.3;451.3,490.6;474.1,468.7
119#575.5,774.3;600.9,690.3;611.0,588.8;551.6,575.9;470.2,579.0;495.1,683.5;579.4,584.9;587.6,451.7;587.6,439.8;590.9,381.8;677.6,468.8;708.3,488.1;645.5,453.2;529.7,445.5;462.5,499.1;486.5,490.0
120#595.5,751.3;620.6,679.6;620.6,579.3;559.7,568.6;480.9,597.2;498.8,708.3;588.4,575.7;592.0,453.9;592.0,436.0;604.5,391.3;681.5,496.9;710.2,504.1;652.8,453.9;531.1,446.8;473.7,507.7;498.8,511.3
121#619.8,720.0;656.3,650.3;623.2,570.6;563.4,564.0;490.4,617.1;497.1,729.9;593.3,567.3;599.9,451.2;603.3,431.3;618.2,393.1;682.9,504.3;712.8,510.9;656.3,457.8;536.9,444.5;467.2,497.6;503.7,501.0
122#643.3,684.7;688.9,611.2;625.8,565.6;562.7,558.6;496.2,635.7;496.2,751.3;597.8,562.1;608.3,450.0;611.8,429.0;631.1,381.7;674.9,502.5;723.9,513.1;671.3,457.0;548.7,439.5;471.6,485.0;496.2,481.5
123#659.8,653.7;718.0,583.8;636.5,572.2;566.7,572.2;504.6,673.1;496.8,770.1;601.6,572.2;621.0,448.0;624.9,428.6;634.6,368.4;690.8,498.4;741.3,510.1;687.0,459.6;562.8,436.3;473.5,467.4;535.6,448.0
124#669.8,649.4;739.7,571.3;641.0,571.3;579.4,575.4;530.1,690.5;497.2,785.0;608.2,575.4;632.8,439.8;632.8,431.6;643.1,355.6;723.2,480.9;756.1,493.2;694.5,452.1;575.3,435.7;484.9,443.9;550.6,427.5
125#685.7,673.5;750.6,587.0;651.1,578.4;599.2,578.4;538.7,682.2;512.8,785.9;625.2,578.4;642.5,435.7;642.5,431.3;642.5,344.9;694.4,427.0;759.2,457.3;694.4,444.3;586.3,431.3;521.4,422.7;573.3,379.5
126#690.7,708.4;751.7,619.0;678.5,594.7;613.5,586.5;540.4,688.1;544.5,789.7;646.0,590.6;650.1,440.3;650.1,436.2;637.9,359.0;686.7,371.2;747.6,424.0;702.9,444.4;597.3,440.3;560.7,415.9;605.4,367.2
127#689.1,746.6;747.4,652.5;693.6,603.1;630.8,603.1;563.6,674.9;577.0,760.1;657.7,603.1;662.2,455.2;662.2,450.7;648.8,369.9;702.6,347.5;725.0,405.8;711.5,450.7;608.4,450.7;577.0,441.7;612.9,387.9
128#698.8,778.0;742.4,677.7;703.2,616.7;642.1,616.7;589.8,651.6;615.9,734.4;672.6,616.7;672.6,468.4;672.6,464.0;655.2,376.8;703.2,372.4;729.3,424.8;725.0,464.0;615.9,468.4;581.0,468.4;624.7,416.1
129#709.5,796.2;744.5,695.6;718.3,634.4;657.1,625.7;604.6,634.4;648.3,713.1;687.7,634.4;678.9,481.3;678.9,477.0;665.8,398.3;709.5,398.3;735.8,446.4;731.4,477.0;626.5,481.3;587.1,503.2;622.1,450.7
130#723.4,794.6;760.0,697.4;726.9,641.0;666.8,635.2;614.9,642.2;663.3,727.2;696.8,641.0;683.7,494.3;682.5,484.2;674.4,410.7;715.0,454.6;744.5,487.9;739.2,489.0;627.1,494.3;594.8,528.2;621.7,479.9
131#737.3,793.1;775.5,699.3;735.4,647.5;676.4,644.6;625.2,649.9;678.3,741.2;705.9,647.5;688.5,507.3;686.1,491.5;682.9,423.0;720.4,511.0;753.3,529.5;747.0,501.1;627.7,507.3;602.5,553.2;621.4,509.2
132#751.2,791.5;791.0,701.1;744.0,654.1;686.1,654.1;635.5,657.7;693.3,755.3;715.0,654.1;693.3,520.3;689.7,498.7;691.5,435.4;725.9,567.3;762.0,571.0;754.8,513.1;628.3,520.3;610.2,578.2;621.0,538.4
133#773.4,771.4;811.2,685.6;746.0,651.3;691.1,654.8;643.1,699.4;701.4,795.4;718.6,651.3;698.0,524.4;694.6,503.9;703.1,443.8;728.9,545.0;766.6,558.7;752.9,514.1;632.8,527.9;608.8,593.0;626.0,541.6
134#793.0,750.8;824.4,660.1;747.7,653.1;684.9,656.6;653.5,729.8;709.3,817.0;716.3,656.6;702.3,524.0;705.8,503.1;725.0,445.5;726.7,548.4;768.6,562.4;761.6,517.0;636.0,527.5;608.1,597.3;632.5,555.4
135#803.3,729.3;832.1,632.0;745.6,650.0;680.8,664.5;662.7,750.9;706.0,841.0;713.2,653.6;706.0,523.9;713.2,502.3;736.6,450.0;742.0,552.8;792.5,560.0;767.3,523.9;637.5,523.9;597.9,592.4;644.7,585.2
136#795.3,705.9;826.7,607.7;744.3,647.0;685.4,662.7;673.6,776.6;701.1,866.8;712.9,658.8;716.8,525.3;720.7,505.7;746.3,440.9;756.1,552.8;811.0,552.8;775.7,525.3;650.1,517.5;591.2,572.4;630.4,603.8
137#778.6,692.7;818.0,600.6;743.5,653.3;682.1,666.4;682.1,793.6;695.3,876.9;712.8,653.3;726.0,521.7;726.0,508.6;750.1,423.0;835.6,473.5;835.6,530.5;783.0,521.7;669.0,517.3;576.9,548.0;638.3,530.5
138#766.1,696.4;806.0,603.2;739.4,652.0;686.1,656.5;677.2,794.2;690.6,883.0;712.8,652.0;730.5,518.8;730.5,509.9;759.4,427.7;819.4,478.8;841.6,518.8;788.3,523.2;668.4,509.9;575.1,523.2;601.7,492.1
139#761.8,711.8;801.4,619.4;735.4,650.2;682.6,659.0;669.4,782.2;695.8,874.6;709.0,654.6;731.0,518.2;731.0,513.8;755.2,428.0;823.4,478.6;849.8,527.0;788.2,527.0;673.8,505.0;590.2,491.8;616.6,439.0
140#754.1,739.1;810.3,645.5;740.1,654.8;683.9,654.8;655.8,762.5;697.9,860.8;712.0,654.8;726.0,519.1;726.0,509.7;744.7,434.8;819.7,509.7;847.7,556.5;782.2,528.4;674.5,509.7;618.3,472.3;609.0,411.4
141#752.8,758.2;806.9,666.7;748.7,654.2;686.3,658.4;644.7,741.6;694.6,829.0;719.6,658.4;723.7,525.3;723.7,516.9;740.4,442.1;769.5,529.4;773.6,562.7;777.8,533.6;673.8,512.8;636.4,479.5;607.2,421.3
142#756.3,774.3;803.0,680.9;752.7,659.4;688.0,659.4;634.1,709.7;691.6,792.3;716.8,659.4;727.5,530.1;727.5,522.9;745.5,451.1;842.5,569.6;828.1,598.3;785.0,540.9;673.7,519.3;619.8,494.2;598.2,440.3
143#756.3,796.6;794.6,699.7;749.1,660.3;686.9,657.9;640.2,686.7;682.1,784.7;715.7,659.1;731.2,532.3;732.3,525.1;749.7,455.1;834.1,583.7;826.9,606.4;789.8,545.4;676.2,517.9;614.0,502.4;596.0,458.1
144#756.4,819.0;786.3,718.5;745.6,661.2;685.8,656.4;646.3,663.6;672.7,777.2;714.5,658.8;734.8,534.4;737.2,527.3;754.0,459.1;825.7,597.8;825.7,614.5;794.6,550.0;678.6,516.5;608.1,510.5;593.7,475.8
145#756.4,841.3;777.9,737.3;742.0,662.1;684.7,654.9;652.4,640.6;663.2,769.6;713.4,658.5;738.5,536.6;742.0,529.5;758.2,463.1;817.3,611.9;824.5,622.6;799.4,554.5;681.1,515.1;602.3,518.7;591.5,493.6
146#756.7,848.9;760.4,757.5;734.8,655.0;676.2,640.4;701.9,739.2;665.3,790.4;705.5,647.7;742.1,534.3;742.1,527.0;762.2,463.0;829.9,651.4;822.6,622.1;797.0,552.6;687.2,512.4;599.4,523.3;595.8,497.7
147#743.9,846.1;747.5,752.8;736.7,655.9;675.7,641.5;686.4,745.6;654.1,813.8;704.4,648.7;747.5,526.6;747.5,519.5;763.6,463.8;794.1,612.8;826.4,620.0;801.3,548.2;690.0,501.5;607.5,523.1;582.3,505.1
148#716.8,837.4;738.7,753.4;727.8,651.0;669.3,636.4;687.6,691.2;662.0,830.1;698.5,643.7;742.4,515.8;749.7,501.2;777.1,459.2;808.1,625.5;833.7,603.5;800.8,534.1;687.6,493.9;607.2,519.5;574.3,526.8
149#687.5,832.2;737.1,740.6;721.8,641.4;672.2,630.0;687.5,702.5;653.1,832.2;691.3,637.6;744.7,507.9;752.3,488.9;780.9,441.2;801.9,630.0;832.4,591.8;801.9,523.2;683.6,481.2;603.5,534.6;573.0,561.3
150#683.9,782.8;746.1,729.4;732.8,644.9;666.1,640.5;679.4,729.4;666.1,853.9;701.7,644.9;741.7,498.1;746.1,480.4;775.1,402.5;808.4,627.1;826.2,587.1;804.0,515.9;683.9,475.9;608.3,524.8;586.0,569.3
151#690.7,742.9;749.3,720.3;731.3,639.3;668.2,630.3;668.2,747.4;668.2,873.4;695.2,634.8;744.8,486.2;749.3,468.2;774.0,389.5;803.3,625.8;825.8,576.3;807.8,508.8;686.2,463.7;600.7,499.7;636.7,499.7
152#712.5,738.8;764.5,708.5;729.8,613.1;664.8,604.4;660.5,725.8;673.5,838.6;699.5,613.1;747.2,483.0;751.5,465.7;788.4,402.8;803.6,630.4;820.9,569.7;803.6,504.7;690.8,457.0;595.4,474.3;656.1,465.7
153#746.2,774.2;771.2,707.6;729.6,603.6;671.3,599.4;654.6,728.5;650.5,870.0;700.4,603.6;746.2,474.6;750.4,462.1;781.6,380.9;804.5,624.4;817.0,566.1;804.5,503.7;683.8,449.6;600.5,441.3;654.6,412.1
154#789.9,817.5;769.9,721.6;734.0,605.7;674.0,601.7;650.1,725.6;622.1,833.5;706.0,605.7;738.0,473.9;742.0,461.9;775.9,383.9;801.9,621.7;805.9,561.8;793.9,497.8;682.0,453.9;634.1,409.9;672.0,383.9
155#802.9,822.3;777.6,721.1;735.4,615.7;676.4,615.7;642.6,725.3;596.3,826.5;701.7,615.7;731.2,485.0;731.2,468.1;750.2,398.5;798.7,619.9;798.7,560.9;781.8,501.8;680.6,468.1;663.7,552.4;684.8,603.0
