1#726.4,784.3;749.5,721.7;854.9,738.1;828.5,751.3;749.5,685.4;726.4,787.6;841.7,748.0;765.9,616.2;765.9,622.8;746.2,563.5;703.3,484.4;749.5,547.0;792.3,580.0;729.7,629.4;683.6,586.6;657.2,533.9
107#395.3,644.2;391.9,578.3;423.1,533.2;371.0,522.8;326.0,613.0;329.4,696.2;398.8,533.2;405.7,432.6;405.7,422.2;410.9,354.6;492.5,460.4;516.7,463.8;461.2,439.6;350.2,425.7;287.8,450.0;305.1,456.9
108#387.5,655.6;387.5,588.3;427.9,531.2;384.1,521.1;316.9,598.4;333.7,682.5;407.7,524.4;411.0,430.3;411.0,423.5;419.5,354.6;478.3,400.0;522.0,433.6;468.2,437.0;357.2,423.5;290.0,440.3;333.7,433.6
109#388.7,675.4;388.7,601.8;435.5,534.9;388.7,531.6;311.7,588.4;338.5,662.0;412.1,531.6;415.4,427.8;415.4,424.5;427.1,359.3;482.4,367.6;509.1,417.8;465.6,434.5;365.3,424.5;291.6,427.8;335.1,411.1
110#388.7,691.9;392.2,615.3;444.5,538.7;395.7,524.7;312.1,563.0;340.0,632.7;416.6,535.2;420.1,423.7;420.1,423.7;428.8,355.8;493.2,364.5;503.7,402.8;468.8,427.2;371.3,420.3;308.6,416.8;329.5,392.4
111#391.2,706.0;401.7,621.5;447.5,540.6;391.2,530.0;320.8,540.6;341.9,600.4;419.3,537.0;422.8,420.9;422.8,420.9;421.1,355.8;496.7,385.7;517.9,413.9;472.1,420.9;373.6,417.4;306.7,417.4;331.3,399.8
112#400.0,711.6;417.8,622.7;449.8,537.4;396.4,519.6;332.5,519.6;350.2,576.5;424.9,526.8;424.9,416.6;424.9,416.6;419.5,350.8;499.5,395.2;524.4,423.7;474.6,420.1;378.7,413.0;311.1,434.3;328.9,413.0
113#409.6,707.9;431.2,624.8;452.9,534.6;398.8,516.6;344.6,505.7;355.4,574.3;427.6,523.8;427.6,411.9;427.6,411.9;415.0,348.7;496.2,411.9;528.7,433.5;474.6,411.9;384.3,408.3;315.7,440.8;330.2,422.7
114#423.7,684.1;441.1,614.6;458.4,520.8;406.3,510.4;350.7,500.0;361.1,579.9;430.6,520.8;430.6,409.6;430.6,409.6;415.0,352.3;496.7,430.5;527.9,444.4;479.3,409.6;385.5,406.2;329.9,451.3;329.9,440.9
115#441.0,633.9;454.8,586.8;465.9,503.8;416.1,498.3;352.4,517.6;360.7,600.7;438.2,501.0;429.9,406.9;429.9,401.4;417.5,339.1;493.6,434.6;526.8,454.0;479.7,409.7;385.6,406.9;338.6,459.5;330.3,459.5
116#451.7,606.8;478.1,565.8;466.3,498.5;413.7,492.7;349.3,536.6;358.1,621.4;437.1,498.5;434.2,404.9;431.2,399.1;426.9,339.1;498.5,445.9;527.8,460.5;481.0,407.8;384.4,404.9;343.5,454.6;340.5,463.4
117#463.4,596.2;502.5,543.1;468.9,492.7;410.2,495.5;354.3,548.6;357.1,632.6;438.2,495.5;438.2,406.0;438.2,394.8;436.8,337.5;496.9,453.6;530.5,459.1;488.5,406.0;387.8,403.2;334.7,448.0;340.3,461.9
118#488.1,568.5;523.4,509.7;470.4,503.8;411.7,503.8;358.7,562.6;358.7,647.9;438.1,503.8;444.0,401.0;444.0,395.1;442.5,352.5;496.9,448.0;541.0,453.9;494.0,406.8;391.1,401.0;329.3,433.3;341.1,448.0
119#505.2,550.1;539.9,483.9;473.7,502.8;413.8,506.0;369.7,581.6;360.2,660.4;445.3,502.8;448.5,395.6;448.5,386.2;453.2,340.5;511.5,427.1;555.7,446.1;502.1,401.9;394.9,389.3;328.7,414.5;353.9,417.7
120#523.3,543.7;543.2,470.7;480.2,487.3;423.7,490.6;393.9,583.6;364.0,656.6;453.6,487.3;460.3,384.5;460.3,377.8;461.9,313.1;536.6,407.7;566.4,424.3;513.3,391.1;407.2,377.8;350.7,391.1;393.9,391.1
121#541.4,553.5;551.5,475.7;490.6,479.1;436.5,482.5;396.0,573.7;382.5,654.9;463.6,482.5;467.0,374.3;467.0,370.9;472.0,301.6;538.0,394.6;558.3,387.8;514.3,377.7;419.6,370.9;382.5,370.9;426.4,343.9
122#548.1,563.1;561.4,486.4;500.9,482.6;444.1,485.2;407.4,557.8;405.7,629.3;472.9,485.2;472.6,375.9;471.9,370.5;473.2,304.8;528.0,399.6;550.9,395.9;519.4,376.3;426.5,373.3;393.1,382.5;431.6,356.6
123#554.9,572.6;571.2,497.1;511.2,486.2;451.8,487.9;418.8,541.9;428.9,603.6;482.2,487.9;478.2,377.4;476.9,370.1;474.4,308.0;518.0,404.5;543.6,403.9;524.4,374.9;433.5,375.8;403.6,394.0;436.8,369.2
124#561.6,582.2;581.0,507.9;521.5,489.7;459.4,490.5;430.2,526.0;452.2,578.0;491.5,490.5;483.9,379.0;481.8,369.7;475.6,311.2;508.0,409.5;536.2,411.9;529.5,373.5;440.4,378.2;414.1,405.6;442.1,381.9
125#568.4,591.8;590.9,518.6;531.8,493.2;467.0,493.2;441.6,510.1;475.4,552.4;500.8,493.2;489.5,380.6;486.7,369.3;476.8,314.4;498.0,414.4;528.9,420.0;534.6,372.1;447.3,380.6;424.7,417.2;447.3,394.6
126#575.5,589.2;597.5,517.6;534.2,495.5;476.3,501.1;446.0,490.0;495.6,553.4;503.8,495.5;495.6,385.3;490.1,377.0;474.9,317.8;512.1,421.1;545.2,440.4;539.7,382.6;446.0,390.8;429.4,434.9;451.5,412.9
127#586.5,584.9;609.8,514.9;547.6,494.2;488.0,504.6;456.9,499.4;501.0,569.4;519.1,502.0;493.2,393.1;490.6,380.2;481.5,327.0;508.7,424.2;542.4,442.4;542.4,382.8;444.0,395.7;431.0,450.1;449.1,421.6
128#602.3,575.0;621.2,510.4;545.8,494.3;489.3,505.0;459.7,529.2;502.7,591.1;516.2,502.3;494.7,397.4;494.7,381.2;493.3,331.4;516.2,429.7;545.8,443.1;545.8,386.6;446.2,400.1;435.5,462.0;457.0,429.7
129#613.4,570.3;625.7,496.5;551.9,490.3;493.5,505.7;465.8,564.1;505.8,631.7;518.1,499.6;496.6,398.1;496.6,388.9;504.3,332.0;518.1,435.0;545.8,441.1;545.8,388.9;447.4,407.3;435.1,468.8;450.5,441.1
130#625.6,562.2;628.8,484.0;544.1,497.0;492.0,516.6;469.2,575.2;508.3,646.9;518.1,506.8;498.5,405.8;501.8,396.0;516.5,332.5;518.1,441.7;553.9,444.9;547.4,396.0;449.7,412.3;426.9,474.2;446.4,444.9
131#629.8,551.3;623.2,472.0;550.5,505.1;494.3,521.6;467.9,591.0;507.5,660.4;520.7,511.7;500.9,405.9;500.9,399.3;522.4,334.9;537.3,432.4;570.3,445.6;543.9,402.6;451.3,412.5;408.4,462.1;431.5,472.0
132#613.5,544.7;610.0,467.5;557.4,506.1;494.2,530.6;480.2,607.8;508.3,681.5;525.8,516.6;501.2,411.4;501.2,404.4;524.0,339.5;560.9,446.4;592.4,450.0;550.4,404.4;448.6,411.4;389.0,442.9;403.0,450.0
133#590.6,538.1;601.1,468.2;545.2,513.7;496.3,531.1;499.7,611.6;506.7,692.0;524.2,524.1;503.2,412.3;506.7,405.3;533.0,344.1;604.6,405.3;608.1,440.2;555.7,412.3;450.8,408.8;384.4,422.8;433.3,419.3
134#564.0,552.1;584.7,482.9;543.2,521.0;491.4,534.8;498.3,617.8;505.2,697.4;515.6,527.9;508.6,413.7;508.6,413.7;534.6,353.2;602.0,406.8;605.5,437.9;557.1,413.7;456.8,410.3;391.0,410.3;401.4,389.5
135#556.1,573.8;580.3,504.6;549.2,525.3;493.8,528.8;483.4,615.3;518.0,694.9;518.0,528.8;511.1,421.5;511.1,421.5;538.8,366.1;608.0,428.4;611.5,445.7;559.6,425.0;459.2,414.6;403.8,404.2;386.5,380.0
136#555.1,598.8;585.7,534.2;551.7,530.8;493.9,541.0;466.7,612.4;521.1,677.0;521.1,537.6;514.3,432.2;514.3,432.2;541.5,374.4;609.5,452.6;606.1,473.0;558.5,435.6;463.3,428.8;408.9,418.6;385.1,405.0
137#550.7,622.8;575.4,554.0;556.2,545.8;501.1,548.5;454.3,609.0;514.9,655.8;531.4,548.5;514.9,443.9;514.9,441.2;542.4,391.6;597.4,477.0;597.4,493.5;561.7,446.7;462.6,438.4;393.8,441.2;382.8,435.7
138#551.6,640.5;569.7,578.4;559.4,552.6;499.9,555.2;450.7,596.5;505.1,640.5;530.9,555.2;515.4,456.9;515.4,451.7;538.7,402.6;587.8,495.7;595.6,511.2;564.5,456.9;463.7,451.7;391.3,464.6;388.7,456.9
139#552.7,665.3;573.8,599.6;559.8,552.8;501.2,559.8;449.6,576.2;496.5,620.7;531.6,555.1;517.6,466.0;517.6,466.0;532.8,418.0;576.2,503.5;602.0,522.3;566.8,466.0;463.7,466.0;393.4,484.8;384.0,475.4
140#555.4,682.2;570.6,616.5;555.4,563.3;494.7,563.3;461.8,555.8;494.7,616.5;525.0,563.3;517.4,474.8;514.9,474.8;536.4,430.5;585.7,515.3;603.4,530.5;565.5,477.3;466.9,472.3;393.5,497.6;380.9,490.0
141#555.0,697.2;563.0,632.8;546.9,563.1;482.6,560.4;498.7,632.8;496.0,616.7;514.7,563.1;520.1,477.3;517.4,479.9;532.2,425.0;589.8,536.3;600.6,533.6;565.7,482.6;469.2,471.9;399.4,501.4;386.0,501.4
142#556.3,707.6;553.5,642.1;531.7,568.3;482.5,562.8;498.9,655.7;498.9,636.6;507.1,565.6;520.8,475.4;520.8,469.9;535.8,422.1;575.4,519.1;600.0,532.8;564.5,480.9;471.6,467.2;403.3,494.5;392.3,500.0
143#556.9,706.5;548.4,623.9;528.4,555.6;474.3,552.7;485.7,601.1;500.0,646.7;500.0,552.7;519.9,464.5;522.7,455.9;547.0,414.6;585.4,538.5;593.9,518.6;562.6,467.3;474.3,455.9;406.0,470.1;386.1,501.5
144#559.6,693.5;537.8,615.6;519.1,537.8;463.1,537.8;491.1,596.9;497.3,649.9;494.2,537.8;519.1,447.4;522.2,441.2;545.6,383.5;578.3,528.4;590.8,503.5;562.7,453.6;475.5,438.1;407.0,441.2;403.9,472.3
145#556.4,684.8;537.2,601.6;514.8,528.0;460.4,528.0;489.2,598.4;498.8,659.2;486.0,528.0;514.8,428.7;521.2,425.5;545.2,372.7;559.6,531.2;582.0,483.2;562.8,441.5;470.0,415.9;402.8,425.5;441.2,422.3
146#557.3,665.1;537.3,591.9;510.6,515.3;457.4,512.0;477.3,595.2;494.0,665.1;487.3,515.3;514.0,412.1;517.3,408.7;548.9,350.5;550.6,495.3;567.3,465.3;560.6,422.0;467.4,398.7;407.4,388.7;454.0,398.7
147#561.4,646.9;540.2,572.6;511.9,494.7;458.7,491.1;462.3,576.1;480.0,675.3;483.5,491.1;511.9,399.1;511.9,399.1;545.5,333.6;526.0,459.3;540.2,459.3;554.3,409.7;469.4,384.9;430.4,363.7;467.6,340.7
148#580.3,630.6;552.0,563.5;502.6,457.5;460.2,464.6;449.6,567.0;453.1,662.4;481.4,461.0;509.6,390.4;513.2,383.3;536.1,325.0;513.2,454.0;530.8,443.4;545.0,393.9;474.3,383.3;453.1,450.4;453.1,496.4
