1#NULL
2#NULL
3#NULL
4#NULL
5#752.6,830.8;726.8,727.6;800.0,637.2;748.3,641.5;735.4,770.6;778.5,865.2;778.5,637.2;774.2,486.6;774.2,490.9;761.2,409.2;797.8,359.7;821.5,417.8;821.5,486.6;722.5,490.9;713.9,422.1;729.0,368.3
111#550.7,675.1;556.0,569.1;492.4,590.3;428.7,600.9;450.0,733.4;450.0,865.9;455.3,595.6;503.0,463.0;503.0,463.0;545.4,394.1;656.7,494.8;635.5,494.8;556.0,473.6;460.6,436.5;407.5,505.4;343.9,526.6
112#545.6,720.9;469.3,726.7;516.3,591.8;445.9,585.9;440.0,744.3;445.9,885.1;475.2,585.9;522.1,456.8;522.1,451.0;516.3,363.0;592.5,427.5;662.9,480.3;580.8,480.3;469.3,433.4;440.0,374.7;457.6,321.9
113#548.4,741.4;497.6,746.0;534.5,607.3;460.6,598.1;428.2,736.8;456.0,870.8;497.6,602.7;529.9,464.0;534.5,473.3;562.3,399.3;608.5,394.7;650.1,450.1;580.8,482.5;479.1,445.5;437.5,399.3;465.2,353.1
114#548.1,770.4;496.7,766.1;548.1,629.0;475.3,611.9;415.3,723.3;449.6,826.1;513.8,620.5;543.8,479.1;543.8,487.7;561.0,402.0;623.1,361.3;642.3,432.0;599.5,487.7;488.1,462.0;445.3,423.4;453.9,380.6
115#497.6,795.8;544.2,694.2;552.6,622.2;493.4,605.2;404.4,685.7;438.3,795.8;523.0,617.9;556.9,482.4;561.1,490.9;573.8,406.2;639.4,366.0;641.6,435.9;611.9,495.1;510.3,465.5;463.7,452.8;451.0,410.4
116#486.7,840.3;536.6,722.3;563.8,636.1;509.3,622.5;405.0,658.8;436.7,749.5;541.1,627.0;563.8,477.3;563.8,490.9;568.3,404.7;650.0,386.6;654.5,454.6;618.2,481.9;509.3,477.3;459.4,472.8;459.4,436.5
117#486.3,857.1;534.6,743.1;569.7,637.8;512.6,624.6;394.2,620.2;446.8,721.1;539.0,633.4;565.3,488.6;565.3,488.6;565.3,409.7;657.4,418.5;679.3,471.1;622.3,488.6;503.9,479.9;442.5,493.0;455.6,453.5
118#512.5,870.0;535.7,758.9;572.7,633.9;512.5,624.7;401.4,587.7;457.0,694.1;540.3,629.3;568.1,485.8;568.1,485.8;558.8,402.5;660.7,439.5;688.4,481.2;619.0,485.8;517.2,481.2;438.5,522.9;452.4,485.8
119#517.4,885.1;540.6,755.2;591.6,616.0;531.3,611.4;410.7,574.2;378.2,727.4;559.2,611.4;568.4,472.1;563.8,476.8;547.6,390.9;661.3,462.9;693.7,500.0;624.1,472.1;517.4,467.5;475.6,518.5;457.1,504.6
120#512.7,866.4;546.2,737.4;593.9,618.0;541.4,608.4;546.2,751.7;388.5,742.2;570.1,613.2;565.3,469.9;560.5,469.9;539.0,381.5;660.8,484.2;684.7,503.3;617.8,465.1;517.5,474.7;488.8,546.3;460.2,646.6
121#498.7,836.4;562.7,731.1;615.4,599.4;562.7,584.4;438.6,618.2;487.5,719.8;589.0,591.9;566.5,460.3;562.7,449.0;542.0,383.1;664.3,467.8;701.9,497.9;622.9,456.5;513.8,467.8;495.0,550.5;468.6,535.5
122#486.0,750.1;580.2,699.3;558.4,583.4;612.8,583.4;453.4,626.9;493.2,750.1;587.4,587.0;565.7,453.0;562.1,434.9;545.8,386.0;475.1,558.0;486.0,521.8;627.3,445.7;518.6,463.8;489.6,547.2;667.1,463.8
123#484.3,764.8;445.0,646.9;552.2,571.9;609.4,575.5;605.8,700.5;527.2,782.7;584.4,571.9;573.6,454.0;570.1,432.6;561.1,380.8;484.3,564.8;495.1,529.1;520.1,457.6;523.6,457.6;484.3,529.1;684.4,450.5
124#546.0,773.2;638.9,706.3;627.7,572.5;568.3,572.5;479.1,665.4;482.8,784.4;598.0,572.5;583.1,446.1;579.4,431.3;570.1,373.7;679.8,494.5;653.8,498.2;624.0,438.7;538.5,453.6;527.4,539.1;501.4,594.8
125#585.9,758.2;684.1,697.8;623.7,565.6;570.8,569.3;676.5,697.8;585.9,754.4;601.0,573.1;597.2,448.5;597.2,437.1;584.0,367.3;502.8,614.7;544.3,539.1;638.8,437.1;551.9,448.5;544.3,535.4;495.2,614.7
126#479.7,813.9;534.9,661.0;585.9,567.5;649.6,576.0;713.3,690.7;611.4,758.7;611.4,576.0;615.6,440.1;615.6,440.1;605.0,357.2;568.9,384.9;530.7,431.6;564.6,440.1;666.6,427.3;706.9,357.2;713.3,384.9
127#547.8,812.5;535.6,655.3;612.1,578.3;648.8,587.3;728.9,689.0;652.4,767.6;623.9,585.1;625.1,447.9;625.1,443.6;623.4,374.8;587.8,420.9;546.5,457.5;595.0,445.8;676.6,435.5;711.7,397.3;694.7,447.2
128#615.8,811.1;536.4,649.6;638.2,589.2;648.0,598.6;744.6,687.3;693.4,776.6;636.4,594.3;634.7,455.7;634.7,447.2;641.8,392.5;606.7,456.8;562.3,483.4;625.4,451.5;686.6,443.8;716.5,437.4;676.2,509.5
129#683.9,809.8;537.1,643.8;664.4,600.0;647.1,609.8;760.2,685.7;734.5,785.5;649.0,603.4;644.2,463.6;644.2,450.7;660.3,410.1;625.5,492.8;578.2,509.3;655.9,457.1;696.7,452.0;721.4,477.4;657.6,571.9
130#751.9,808.4;537.9,638.1;690.5,610.9;646.3,621.1;775.9,684.0;775.5,794.5;661.5,612.6;653.8,471.4;653.8,454.3;678.7,427.8;644.4,528.7;594.0,535.2;686.3,462.8;706.7,460.3;726.2,517.5;639.1,634.2
131#820.0,807.0;538.6,632.4;716.7,621.7;645.5,632.4;791.5,682.3;816.5,803.4;674.0,621.7;663.3,479.2;663.3,457.8;697.1,445.4;663.3,564.7;609.8,561.1;716.7,468.5;716.7,468.5;731.0,557.6;620.5,696.5
132#824.1,825.5;788.9,708.2;722.4,610.4;655.9,622.2;558.2,641.7;652.0,716.0;687.2,618.2;667.7,477.5;667.7,469.7;650.1,420.8;667.7,610.4;742.0,551.8;620.8,489.2;718.5,477.5;640.3,575.2;652.0,610.4
133#830.3,830.2;791.2,712.7;734.6,608.3;660.7,612.7;565.0,656.2;665.0,743.2;695.5,612.7;669.4,482.2;669.4,477.8;649.8,393.0;704.2,569.2;739.0,534.4;721.6,473.5;621.5,486.5;625.9,551.8;656.3,604.0
134#826.3,824.5;793.6,706.2;736.5,587.9;659.0,600.1;597.8,689.9;671.2,775.5;699.8,596.0;671.2,477.7;667.2,461.4;636.6,402.2;769.2,473.6;797.7,489.9;724.3,461.4;614.1,489.9;622.3,563.4;663.1,587.9
135#810.5,810.5;806.2,700.5;730.0,590.4;662.3,603.1;607.3,696.2;683.5,797.8;696.2,598.9;670.8,480.4;670.8,471.9;660.2,393.6;768.1,455.0;818.9,471.9;730.0,467.7;615.8,484.6;560.7,560.8;603.1,552.3
136#797.2,780.0;814.0,683.2;721.5,594.9;654.2,607.6;616.4,704.3;683.7,817.8;692.1,599.1;671.1,481.4;671.1,468.8;668.9,382.6;692.1,531.9;750.9,531.9;721.5,468.8;616.4,481.4;532.3,540.3;557.5,531.9
137#774.7,743.8;829.8,671.7;711.1,608.1;651.8,620.8;630.6,739.5;681.4,845.5;681.4,612.3;677.2,476.6;677.2,485.1;683.6,398.2;694.2,523.3;745.0,540.2;732.3,476.6;617.8,476.6;524.5,510.6;588.2,493.6
138#772.1,725.4;842.3,650.5;720.7,613.1;655.1,617.8;659.8,753.5;678.5,865.8;687.9,617.8;687.9,482.1;687.9,486.7;694.9,390.8;818.9,425.9;833.0,472.7;748.7,468.0;622.4,482.1;538.2,477.4;566.2,421.2
139#769.6,703.5;841.1,623.0;720.4,618.5;662.3,627.5;662.3,752.6;666.8,877.8;693.6,623.0;698.1,493.3;698.1,497.8;700.3,397.2;836.6,462.0;841.1,506.7;751.7,484.4;639.9,484.4;555.0,457.6;548.3,397.2
140#772.7,696.5;833.3,598.5;730.7,621.8;665.3,626.5;651.3,743.2;670.0,873.8;698.0,626.5;707.3,495.9;707.3,505.2;716.7,411.9;730.7,542.5;833.3,537.9;768.0,500.5;651.3,486.5;558.0,472.5;553.4,416.5
141#688.3,835.6;823.1,590.6;725.0,631.4;667.9,631.4;639.3,758.0;684.2,847.9;696.5,631.4;716.9,504.8;712.8,504.8;731.2,425.2;774.0,688.6;819.0,598.7;770.0,513.0;659.7,492.5;561.7,488.5;549.4,447.6
142#756.4,716.4;813.4,616.7;749.3,627.4;681.6,620.3;642.4,730.7;692.3,805.4;713.7,623.8;720.8,517.0;720.8,517.0;726.1,440.5;777.7,691.5;777.7,581.1;777.7,513.5;656.7,502.8;646.0,591.8;774.2,687.9
143#769.6,750.7;790.3,656.3;749.0,617.9;690.0,623.8;660.5,703.5;690.0,768.4;722.4,620.9;722.4,514.6;728.3,499.9;735.7,474.8;746.0,561.8;781.5,582.5;775.5,520.5;672.3,511.7;598.5,523.5;577.8,523.5
144#769.2,775.0;778.7,689.1;753.2,612.7;689.6,615.8;648.2,657.2;689.6,743.2;718.2,615.8;724.6,517.1;724.6,517.1;735.7,448.7;781.9,590.4;794.6,587.2;778.7,526.7;670.5,507.6;603.6,529.9;578.1,542.6
145#768.3,800.7;774.9,700.8;751.6,611.0;685.1,614.3;688.4,707.5;678.4,770.7;725.0,611.0;721.7,521.1;721.7,521.1;740.0,449.6;774.9,601.0;798.2,584.3;774.9,521.1;668.4,511.1;605.2,551.1;668.4,647.6
146#769.3,819.6;765.9,713.0;748.7,606.3;693.6,606.3;697.1,719.8;679.9,774.9;721.2,606.3;724.6,520.4;724.6,520.4;736.6,453.3;838.1,633.9;807.1,578.8;776.2,523.8;676.4,520.4;652.4,578.8;669.6,620.1
147#773.6,842.0;770.0,725.1;755.3,615.5;689.6,597.2;704.2,663.0;700.5,772.6;715.1,597.2;726.1,513.1;726.1,498.5;735.2,449.2;835.7,655.7;817.5,593.5;780.9,516.8;664.0,498.5;587.2,560.6;653.0,615.5
148#783.3,843.8;753.8,717.5;724.4,595.5;665.4,595.5;703.3,692.3;699.1,789.1;699.1,591.2;720.1,494.4;724.4,494.4;755.9,412.4;833.8,662.8;791.7,574.4;779.1,502.9;661.2,481.8;598.1,545.0;572.8,574.4
149#779.6,832.4;753.2,718.2;726.9,599.7;669.8,599.7;700.5,700.6;700.5,801.6;700.5,599.7;718.1,481.1;718.1,481.1;751.0,395.5;766.4,604.1;797.1,577.7;784.0,498.7;656.6,463.6;599.6,529.4;621.5,582.1
150#780.2,830.2;751.0,708.7;707.3,596.8;653.8,596.8;697.6,703.8;692.7,830.2;683.0,596.8;721.9,470.5;721.9,465.6;755.9,378.1;765.6,577.4;794.8,558.0;780.2,480.2;658.7,460.7;629.5,553.1;668.4,572.5
151#779.3,829.6;750.1,712.8;711.2,591.1;652.7,591.1;677.1,717.7;686.8,844.2;682.0,591.1;711.2,469.3;716.0,464.5;757.4,369.5;750.1,566.7;784.2,557.0;774.5,469.3;652.7,459.6;623.5,552.1;662.5,576.4
152#785.8,823.1;746.6,710.3;717.2,578.0;658.3,578.0;653.4,725.0;668.1,847.6;687.7,578.0;707.4,460.3;707.4,460.3;749.0,364.7;780.9,494.6;771.1,548.5;756.4,479.9;653.4,440.7;594.6,411.3;621.6,364.7
153#779.9,826.3;751.5,703.6;709.1,576.2;661.9,580.9;742.1,708.3;624.1,845.2;685.5,580.9;709.1,453.5;704.4,453.5;720.9,366.2;605.3,618.7;775.1,543.2;652.5,448.8;751.5,467.7;775.1,543.2;761.0,491.3
154#777.4,835.6;754.0,718.5;716.5,592.0;646.2,596.7;622.8,723.2;585.3,840.3;683.7,596.7;688.4,474.8;688.4,470.2;690.7,374.1;632.2,577.9;782.1,526.4;739.9,474.8;632.2,474.8;777.4,531.1;739.9,474.8
